url,content_type_ext,content_ffb,wayback_date,crawl_date
http://wkweb4.cableinet.co.uk:80/hodder/harrier.z80,.z80,0044ff00,19970709154409,1997-07-09T16:44:09Z
http://wkweb4.cableinet.co.uk:80/hodder/jetpac.z80,.z80,00500000,19970709154444,1997-07-09T16:44:44Z
http://wkweb4.cableinet.co.uk:80/hodder/jetset.z80,.z80,bf10febf,19970709154513,1997-07-09T16:45:13Z
http://wkweb4.cableinet.co.uk:80/hodder/jetpac.z80,.z80,00500000,19970729095255,1997-07-29T10:52:55Z
http://wkweb4.cableinet.co.uk:80/hodder/jetset.z80,.z80,bf10febf,19970729095304,1997-07-29T10:53:04Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Lostcave.z80,.z80,00500000,19981207063144,1998-12-07T06:31:44Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Lostcave.z80,.z80,00500000,19990220131905,1999-02-20T13:19:05Z
http://wkweb1.cableinet.co.uk:80/malkc/Wheelie.tap,.tap,13000000,19991001051504,1999-10-01T06:15:04Z
http://wkweb1.cableinet.co.uk:80/malkc/Yabba.z80,.z80,196b0075,19991001062426,1999-10-01T07:24:26Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Lostcave.z80,.z80,00500000,19991010001020,1999-10-10T01:10:20Z
http://wkweb1.cableinet.co.uk:80/malkc/Bigfoot.z80,.z80,bf030100,19991022221236,1999-10-22T23:12:36Z
http://wkweb1.cableinet.co.uk:80/malkc/Dizzy.z80,.z80,03100501,19991023014906,1999-10-23T02:49:06Z
http://wkweb1.cableinet.co.uk:80/malkc/Dizzy2.z80,.z80,002a0308,19991023031813,1999-10-23T04:18:13Z
http://wkweb1.cableinet.co.uk:80/malkc/Dizzy3.z80,.z80,b880feff,19991023040810,1999-10-23T05:08:10Z
http://wkweb1.cableinet.co.uk:80/malkc/Pssst.z80,.z80,00380000,19991023073501,1999-10-23T08:35:01Z
http://wkweb1.cableinet.co.uk:80/malkc/Rhs.z80,.z80,4100003b,19991023091528,1999-10-23T10:15:28Z
http://wkweb1.cableinet.co.uk:80/malkc/Tranzam.z80,.z80,0028e205,19991023123146,1999-10-23T13:31:46Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Lostcave.z80,.z80,00500000,19991114114525,1999-11-14T11:45:25Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Cj.z80,.z80,00440039,20010426172946,2001-04-26T18:29:46Z
http://www.wizards1.freeserve.co.uk:80/MATCHPOI.TAP,.tap,13000000,20010505151559,2001-05-05T16:15:59Z
http://www.antsplace.co.uk:80/ATICATAC.SNA,.sna,3f58ff9b,20010510212732,2001-05-10T22:27:32Z
http://www.antsplace.co.uk:80/CHAOS.Z80,.z80,0090fefe,20010513023425,2001-05-13T03:34:25Z
http://www.antsplace.co.uk:80/GOBBLEMA.TAP,.tap,13000000,20010513125307,2001-05-13T13:53:07Z
http://web.ukonline.co.uk:80/listener/ripe/Earthshk.z80,.z80,95849500,20010514025154,2001-05-14T03:51:54Z
http://web.ukonline.co.uk:80/listener/ripe/Firelord.z80,.z80,d0ab6e00,20010514025457,2001-05-14T03:54:57Z
http://www.antsplace.co.uk:80/Knightlore.sna,.sna,3f58ff9b,20010515103617,2001-05-15T11:36:17Z
http://www.antsplace.co.uk:80/MONTY.Z80,.z80,182a0902,20010515104336,2001-05-15T11:43:36Z
http://www.antsplace.co.uk:80/SCUBDIVE.SNA,.sna,3f582707,20010518215913,2001-05-18T22:59:13Z
http://www.antsplace.co.uk:80/TRASHMAN.Z80,.z80,00500000,20010520000054,2001-05-20T01:00:54Z
http://www.antsplace.co.uk:80/WizardsLair.sna,.sna,3f000007,20010521014748,2001-05-21T02:47:48Z
http://www.antsplace.co.uk:80/UNDERWLD.SNA,.sna,3f58ff9b,20010521014907,2001-05-21T02:49:07Z
http://www.antsplace.co.uk:80/ZZOOM.TAP,.tap,13000000,20010522022036,2001-05-22T03:20:36Z
http://www.alant.demon.co.uk:80/software/zx/ShootOut.sna,.sna,3f00009b,20010817143940,2001-08-17T15:39:40Z
http://www.alant.demon.co.uk:80/software/zx/TheCloud.sna,.sna,3f4f4d47,20010817145345,2001-08-17T15:53:45Z
http://www.alant.demon.co.uk:80/software/zx/ShootOut.sna,.sna,3f00009b,20011008214317,2001-10-08T22:43:17Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20011030202601,2001-10-30T20:26:01Z
http://www.thewebshite.fslife.co.uk:80/FEUD.SNA,.sna,fe2b2d31,20011111042954,2001-11-11T04:29:54Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Cj.z80,.z80,00440039,20011124054354,2001-11-24T05:43:54Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20011215031403,2001-12-15T03:14:03Z
http://www.thewebshite.fslife.co.uk:80/DIZZY_5.SNA,.sna,3f94af9b,20020113132458,2002-01-13T13:24:58Z
http://www.autolaunch.freeserve.co.uk:80/boat_run.sna,.sna,3f20589b,20020115142108,2002-01-15T14:21:08Z
http://www.autolaunch.freeserve.co.uk:80/buggy.sna,.sna,3f00009b,20020116190416,2002-01-16T19:04:16Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/eye.tap,.tap,13000000,20020126134150,2002-01-26T13:41:50Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/solitair.tap,.tap,13000000,20020128070614,2002-01-28T07:06:14Z
http://www.alant.demon.co.uk:80/software/zx/TheCloud.sna,.sna,3f4f4d47,20020203061817,2002-02-03T06:18:17Z
http://www.thewebshite5.fslife.co.uk:80/daley-d1.sna,.sna,3fffff9b,20020203140340,2002-02-03T14:03:40Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20020207075625,2002-02-07T07:56:25Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/forcefie.tap,.tap,13000000,20020308130602,2002-03-08T13:06:02Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/spirodra.tap,.tap,13000000,20020308131403,2002-03-08T13:14:03Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/lettermo.tap,.tap,13000000,20020308142746,2002-03-08T14:27:46Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/tgbottle.tap,.tap,13000000,20020308180724,2002-03-08T18:07:24Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/target.tap,.tap,13000000,20020308181131,2002-03-08T18:11:31Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/zx-comp/spectres.tap,.tap,13000000,20020317005227,2002-03-17T00:52:27Z
http://www.ysrnry.co.uk:80/ys3/issue5/tape/smash03.tap,.tap,13000000,20020325055049,2002-03-25T05:50:49Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Cj.z80,.z80,00440039,20020325151210,2002-03-25T15:12:10Z
http://www.thewebshite.fslife.co.uk:80/FEUD.SNA,.sna,fe2b2d31,20020404223028,2002-04-04T23:30:28Z
http://www.bigfatpanda.fsnet.co.uk:80/code/poacher.sna,.sna,3f2b2ddb,20020504212538,2002-05-04T22:25:38Z
http://www.z88forever.org.uk:80/zxplus3e/files/msdos.tap,.tap,13000000,20020507051652,2002-05-07T06:16:52Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/select.tap,.tap,13000000,20020510214140,2002-05-10T22:41:40Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/target.tap,.tap,13000000,20020511161109,2002-05-11T17:11:09Z
http://www.thewebshite5.fslife.co.uk:80/daley-d2.sna,.sna,3f00409b,20020603070429,2002-06-03T08:04:29Z
http://www.autolaunch.freeserve.co.uk:80/buggy.sna,.sna,3f00009b,20020608075925,2002-06-08T08:59:25Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/awari.tap,.tap,13000000,20020720000104,2002-07-20T01:01:04Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/laser.tap,.tap,13000000,20020722131002,2002-07-22T14:10:02Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincuser/target.tap,.tap,13000000,20020724113444,2002-07-24T12:34:44Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20020803113235,2002-08-03T12:32:35Z
http://www.autolaunch.freeserve.co.uk:80/boat_run.sna,.sna,3f20589b,20020806015421,2002-08-06T02:54:21Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Cj.z80,.z80,00440039,20020927120927,2002-09-27T13:09:27Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/monsterm.z80,.z80,df036e04,20020929171436,2002-09-29T18:14:36Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/slalom.tap,.tap,13000000,20020929172341,2002-09-29T18:23:41Z
http://www.bigfatpanda.fsnet.co.uk:80/code/poacher.sna,.sna,3f2b2ddb,20021003122326,2002-10-03T13:23:26Z
http://www.autolaunch.freeserve.co.uk:80/boat_run.sna,.sna,3f20589b,20021012155242,2002-10-12T16:52:42Z
http://www.zenn.demon.co.uk:80/com/reviews/games/Lostcave.z80,.z80,00500000,20021127053516,2002-11-27T05:35:16Z
http://www.thewebshite.fslife.co.uk:80/TRAPDOOR.Z80,.z80,0002f3da,20021216074630,2002-12-16T07:46:30Z
http://web.ukonline.co.uk:80/listener/Jetpac.z80,.z80,45100001,20021221184353,2002-12-21T18:43:53Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20030105025112,2003-01-05T02:51:12Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/spirodra.tap,.tap,13000000,20030123180340,2003-01-23T18:03:40Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/contour.tap,.tap,13000000,20030123180705,2003-01-23T18:07:05Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/forcefie.tap,.tap,13000000,20030123182111,2003-01-23T18:21:11Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/snake.tap,.tap,13000000,20030123182421,2003-01-23T18:24:21Z
http://www.bandstash.co.uk:80/jetsetgaming/JSM.Z80,.z80,000a0469,20030204221115,2003-02-04T22:11:15Z
http://www.bandstash.co.uk:80/jetsetgaming/JSWdemons.sna,.sna,3f008439,20030204221603,2003-02-04T22:16:03Z
http://www.bigfatpanda.fsnet.co.uk:80/code/poacher.sna,.sna,3f2b2ddb,20030305180053,2003-03-05T18:00:53Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20030305180530,2003-03-05T18:05:30Z
http://www.autolaunch.freeserve.co.uk:80/buggy.sna,.sna,3f00009b,20030311212148,2003-03-11T21:21:48Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/zx-comp/centi.tap,.tap,13000000,20030318004805,2003-03-18T00:48:05Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/zx-comp/spectres.tap,.tap,13000000,20030318004920,2003-03-18T00:49:20Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/zx-comp/knightfi.tap,.tap,13000000,20030318010139,2003-03-18T01:01:39Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/zx-comp/3dnought.tap,.tap,13000000,20030318010743,2003-03-18T01:07:43Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/astralfo.tap,.tap,13000000,20030321230000,2003-03-21T23:00:00Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/contour.tap,.tap,13000000,20030321230900,2003-03-21T23:09:00Z
http://www.users.globalnet.co.uk:80/~jimg/type-ins/sincprog/destroyv.tap,.tap,13000000,20030325010749,2003-03-25T01:07:49Z
http://www.bigfatpanda.fsnet.co.uk:80/code/kemshu.sna,.sna,3f58279b,20030413212717,2003-04-13T22:27:17Z
http://www.bigblack.org.uk:80/spectrum/A/ACTIONFI.TAP,.tap,13000000,20030425105527,2003-04-25T11:55:27Z
http://www.bigblack.org.uk:80/spectrum/A/ADDRESS.Z80,.z80,0097fef7,20030428214625,2003-04-28T22:46:25Z
http://www.bigblack.org.uk:80/spectrum/A/ADRVERW.Z80,.z80,00543500,20030428214701,2003-04-28T22:47:01Z
http://www.bigblack.org.uk:80/spectrum/A/ADQUEST2.Z80,.z80,00440000,20030428214822,2003-04-28T22:48:22Z
http://www.bigblack.org.uk:80/spectrum/A/ADIDASCF.Z80,.z80,5c04fd7f,20030428214843,2003-04-28T22:48:43Z
http://www.bigblack.org.uk:80/spectrum/A/ADDING.SNA,.sna,3f070087,20030428215238,2003-04-28T22:52:38Z
http://www.bigblack.org.uk:80/spectrum/A/ADVNTLND.Z80,.z80,00500000,20030428215504,2003-04-28T22:55:04Z
http://www.bigblack.org.uk:80/spectrum/A/ADVENT.Z80,.z80,00460000,20030428215506,2003-04-28T22:55:06Z
http://www.bigblack.org.uk:80/spectrum/A/ACTION_R.Z80,.z80,3f043a17,20030428215653,2003-04-28T22:56:53Z
http://www.bigblack.org.uk:80/spectrum/A/AFARCE2.Z80,.z80,106a5595,20030428215853,2003-04-28T22:58:53Z
http://www.bigblack.org.uk:80/spectrum/A/ADDAMS.Z80,.z80,8580fd80,20030428215945,2003-04-28T22:59:45Z
http://www.bigblack.org.uk:80/spectrum/A/ADALADDA.Z80,.z80,00500000,20030428220033,2003-04-28T23:00:33Z
http://www.bigblack.org.uk:80/spectrum/A/ADDER_.Z80,.z80,3d3a0000,20030428220510,2003-04-28T23:05:10Z
http://www.bigblack.org.uk:80/spectrum/A/AFOOTB.TAP,.tap,13000000,20030428220850,2003-04-28T23:08:50Z
http://www.bigblack.org.uk:80/spectrum/A/AGENTX23.Z80,.z80,beaa0000,20030501170020,2003-05-01T18:00:20Z
http://www.bigblack.org.uk:80/spectrum/A/AGENTX22.TAP,.tap,13000000,20030501170524,2003-05-01T18:05:24Z
http://www.bigblack.org.uk:80/spectrum/A/AFS.Z80,.z80,25102511,20030501170848,2003-05-01T18:08:48Z
http://www.bigblack.org.uk:80/spectrum/A/AH_DIDDU.SNA,.sna,3f783e9b,20030501170903,2003-05-01T18:09:03Z
http://www.bigblack.org.uk:80/spectrum/A/AFRICA_G.TAP,.tap,13000000,20030501171201,2003-05-01T18:12:01Z
http://www.bigblack.org.uk:80/spectrum/A/AKYRTZ.Z80,.z80,00500000,20030501171354,2003-05-01T18:13:54Z
http://www.bigblack.org.uk:80/spectrum/A/AFTER_B.TAP,.tap,13000000,20030501171414,2003-05-01T18:14:14Z
http://www.bigblack.org.uk:80/spectrum/A/AFTERMAT.Z80,.z80,00570000,20030501171423,2003-05-01T18:14:23Z
http://www.bigblack.org.uk:80/spectrum/A/AIRWOLF2.Z80,.z80,f7824200,20030501171643,2003-05-01T18:16:43Z
http://www.bigblack.org.uk:80/spectrum/A/AGENTX2.TAP,.tap,13000000,20030501173015,2003-05-01T18:30:15Z
http://www.bigblack.org.uk:80/spectrum/A/ALIENS_.TAP,.tap,13000000,20030504021352,2003-05-04T03:13:52Z
http://www.bigblack.org.uk:80/spectrum/A/ALIEN8.SNA,.sna,3f915919,20030504021919,2003-05-04T03:19:19Z
http://www.bigblack.org.uk:80/spectrum/A/ALIEN8.TAP,.tap,13000000,20030504021919,2003-05-04T03:19:19Z
http://www.bigblack.org.uk:80/spectrum/A/ALCATRA2.TAP,.tap,13000000,20030504022717,2003-05-04T03:27:17Z
http://www.bigblack.org.uk:80/spectrum/A/ALWAYS.SNA,.sna,3f58279b,20030506052948,2003-05-06T06:29:48Z
http://www.bigblack.org.uk:80/spectrum/A/ANDESKYD.Z80,.z80,003a8b00,20030506053000,2003-05-06T06:30:00Z
http://www.bigblack.org.uk:80/spectrum/A/AMAUROTE.SNA,.sna,be00e700,20030506053116,2003-05-06T06:31:16Z
http://www.bigblack.org.uk:80/spectrum/A/AMER_AGT.Z80,.z80,01404a00,20030506053116,2003-05-06T06:31:16Z
http://www.bigblack.org.uk:80/spectrum/A/AND1INTR.SNA,.sna,3f00009b,20030506053142,2003-05-06T06:31:42Z
http://www.bigblack.org.uk:80/spectrum/A/AMOTOS.TAP,.tap,13000000,20030506053615,2003-05-06T06:36:15Z
http://www.bigblack.org.uk:80/spectrum/A/ALIEN__.Z80,.z80,ff820000,20030506053734,2003-05-06T06:37:34Z
http://www.bigblack.org.uk:80/spectrum/A/ALLORNOT.Z80,.z80,ff8201a7,20030506060712,2003-05-06T07:07:12Z
http://www.bigblack.org.uk:80/spectrum/A/ANCIENTB.TAP,.tap,13000000,20030506060831,2003-05-06T07:08:31Z
http://www.bigblack.org.uk:80/spectrum/A/ANARCHY.Z80,.z80,106afa61,20030506060922,2003-05-06T07:09:22Z
http://www.bandstash.co.uk:80/jetsetgaming/JSWdemons.sna,.sna,3f008439,20030506070011,2003-05-06T08:00:11Z
http://www.bigblack.org.uk:80/spectrum/A/ANTATTAC.SNA,.sna,9858279b,20030507212144,2003-05-07T22:21:44Z
http://www.bigblack.org.uk:80/spectrum/A/ANTENY.Z80,.z80,00500000,20030507212306,2003-05-07T22:23:06Z
http://www.bigblack.org.uk:80/spectrum/A/ANTATTA.Z80,.z80,04280000,20030507212323,2003-05-07T22:23:23Z
http://www.bigblack.org.uk:80/spectrum/A/ANDROID2.SNA,.sna,3fc8321b,20030507212443,2003-05-07T22:24:43Z
http://www.bigblack.org.uk:80/spectrum/A/ANDYCAPP.Z80,.z80,01020002,20030507212518,2003-05-07T22:25:18Z
http://www.bigblack.org.uk:80/spectrum/A/ANGLEBAL.Z80,.z80,01404700,20030507212613,2003-05-07T22:26:13Z
http://www.bigblack.org.uk:80/spectrum/A/ANTTILIS.Z80,.z80,1f5c4ba8,20030507212819,2003-05-07T22:28:19Z
http://www.bigblack.org.uk:80/spectrum/A/ANGEL_CC.TAP,.tap,13000000,20030507213145,2003-05-07T22:31:45Z
http://www.bigblack.org.uk:80/spectrum/A/ANOGAIA.Z80,.z80,10460100,20030507213316,2003-05-07T22:33:16Z
http://www.bigblack.org.uk:80/spectrum/A/APOLLO11.Z80,.z80,0054fefe,20030507213429,2003-05-07T22:34:29Z
http://www.bigblack.org.uk:80/spectrum/A/ANDROMED.TAP,.tap,13000000,20030507213846,2003-05-07T22:38:46Z
http://www.bigblack.org.uk:80/spectrum/A/ANTIRIAD.SNA,.sna,fe58279b,20030507213915,2003-05-07T22:39:15Z
http://www.bigblack.org.uk:80/spectrum/A/afrtrail.sna,.sna,3f58279b,20030514170431,2003-05-14T18:04:31Z
http://www.bigblack.org.uk:80/spectrum/A/ace_2088.sna,.sna,fe58279b,20030514170945,2003-05-14T18:09:45Z
http://www.bigblack.org.uk:80/spectrum/A/a_mole2.sna,.sna,fe58279b,20030514171028,2003-05-14T18:10:28Z
http://www.bigblack.org.uk:80/spectrum/A/A_TEAM2.SNA,.sna,3f58279b,20030514171248,2003-05-14T18:12:48Z
http://www.bigblack.org.uk:80/spectrum/A/ArticSnooker.z80,.z80,18843f00,20030514171354,2003-05-14T18:13:54Z
http://www.bigblack.org.uk:80/spectrum/A/advent_b.sna,.sna,89582700,20030514171459,2003-05-14T18:14:59Z
http://www.bigblack.org.uk:80/spectrum/A/a_mole1.sna,.sna,fe58279b,20030514172127,2003-05-14T18:21:27Z
http://www.bigblack.org.uk:80/spectrum/A/advent_c.sna,.sna,3f582700,20030514172140,2003-05-14T18:21:40Z
http://www.bigblack.org.uk:80/spectrum/A/Avaunt.z80,.z80,00e00000,20030514172222,2003-05-14T18:22:22Z
http://www.bigblack.org.uk:80/spectrum/A/advent_a.sna,.sna,3f582700,20030514172400,2003-05-14T18:24:00Z
http://www.bigblack.org.uk:80/spectrum/A/actionforce2.sna,.sna,fea8ed2b,20030514172721,2003-05-14T18:27:21Z
http://www.bigblack.org.uk:80/spectrum/A/amahd.z80,.z80,002a6d04,20030515181009,2003-05-15T19:10:09Z
http://www.bigblack.org.uk:80/spectrum/A/alpharai.z80,.z80,00500000,20030515181517,2003-05-15T19:15:17Z
http://www.bigblack.org.uk:80/spectrum/A/anything.sna,.sna,3fa1599b,20030515181553,2003-05-15T19:15:53Z
http://www.bigblack.org.uk:80/spectrum/A/amaur128.z80,.z80,2002000e,20030515181605,2003-05-15T19:16:05Z
http://www.bigblack.org.uk:80/spectrum/A/alien.z80,.z80,082a1802,20030515181803,2003-05-15T19:18:03Z
http://www.bigblack.org.uk:80/spectrum/A/aquaplan.sna,.sna,8d58279b,20030515181804,2003-05-15T19:18:04Z
http://www.bigblack.org.uk:80/spectrum/A/arabian.sna,.sna,3f582707,20030515181826,2003-05-15T19:18:26Z
http://www.bigblack.org.uk:80/spectrum/A/ak_chess.sna,.sna,3f58ff9b,20030515181842,2003-05-15T19:18:42Z
http://www.bigblack.org.uk:80/spectrum/A/aft_war2.sna,.sna,b858279b,20030515182000,2003-05-15T19:20:00Z
http://www.bigblack.org.uk:80/spectrum/A/alevol.z80,.z80,11f90da0,20030515182116,2003-05-15T19:21:16Z
http://www.bigblack.org.uk:80/spectrum/A/antics.sna,.sna,df58279b,20030515182352,2003-05-15T19:23:52Z
http://www.bigblack.org.uk:80/spectrum/A/aliendes.z80,.z80,006afa00,20030515182659,2003-05-15T19:26:59Z
http://www.bigblack.org.uk:80/spectrum/A/astro_m2.sna,.sna,c068df08,20030516165752,2003-05-16T17:57:52Z
http://www.bigblack.org.uk:80/spectrum/A/armym1.z80,.z80,1002fbbe,20030516165926,2003-05-16T17:59:26Z
http://www.bigblack.org.uk:80/spectrum/A/arnhem.sna,.sna,3f58279b,20030516170447,2003-05-16T18:04:47Z
http://www.bigblack.org.uk:80/spectrum/A/ashes.sna,.sna,3fffff9b,20030516170722,2003-05-16T18:07:22Z
http://www.bigblack.org.uk:80/spectrum/A/artstudio.sna,.sna,3f582738,20030516170819,2003-05-16T18:08:19Z
http://www.bigblack.org.uk:80/spectrum/A/arrow.z80,.z80,ff93fef7,20030516170855,2003-05-16T18:08:55Z
http://www.bigblack.org.uk:80/spectrum/A/arkos1.sna,.sna,3f58279b,20030516171226,2003-05-16T18:12:26Z
http://www.bigblack.org.uk:80/spectrum/A/arena.z80,.z80,ff6a2118,20030516171258,2003-05-16T18:12:58Z
http://www.bigblack.org.uk:80/spectrum/A/arma128.z80,.z80,092a1003,20030516171259,2003-05-16T18:12:59Z
http://www.bigblack.org.uk:80/spectrum/A/astro_m1.sna,.sna,3f58279b,20030516171604,2003-05-16T18:16:04Z
http://www.bigblack.org.uk:80/spectrum/A/assasini.sna,.sna,3f7f109b,20030516171827,2003-05-16T18:18:27Z
http://www.bigblack.org.uk:80/spectrum/A/arkanoid.sna,.sna,3f12ea01,20030516172214,2003-05-16T18:22:14Z
http://www.ysrnry.co.uk:80/ys3/issue13/smash.tap,.tap,13000000,20030516215014,2003-05-16T22:50:14Z
http://www.ysrnry.co.uk:80/ys3/issue5/tape/smash03.tap,.tap,13000000,20030516215257,2003-05-16T22:52:57Z
http://www.ysrnry.co.uk:80/ys3/issue6/tape/smash04.tap,.tap,13000000,20030516215614,2003-05-16T22:56:14Z
http://www.bigblack.org.uk:80/spectrum/A/automani.sna,.sna,3fe09fb7,20030517191541,2003-05-17T20:15:41Z
http://www.bigblack.org.uk:80/spectrum/A/astronom.sna,.sna,3f97019b,20030517192530,2003-05-17T20:25:30Z
http://www.bigblack.org.uk:80/spectrum/A/astronut.z80,.z80,bf024400,20030517193502,2003-05-17T20:35:02Z
