url,content_type_ext,content_ffb,wayback_date,crawl_date
http://www.zxsoftware.co.uk:80/P/tzx/Project%20Stealth%20Fighter%20-%20Mission%20Tape%20-%20Side%202.tzx,.tzx,5a585461,20040721195448,2004-07-21T20:54:48Z
http://www.zxsoftware.co.uk:80/S/tzx/Super%20Cycle.tzx,.tzx,5a585461,20040722034726,2004-07-22T04:47:26Z
http://www.zxsoftware.co.uk:80/S/tzx/Summertime%20Specials%20Tape%20B%20-%20Side%202.tzx,.tzx,5a585461,20040722034805,2004-07-22T04:48:05Z
http://www.zxsoftware.co.uk:80/S/tzx/Styx.tzx,.tzx,5a585461,20040722034836,2004-07-22T04:48:36Z
http://www.zxsoftware.co.uk:80/S/tzx/Summertime%20Specials%20Tape%20A%20-%20Side%202.tzx,.tzx,5a585461,20040722034904,2004-07-22T04:49:04Z
http://www.zxsoftware.co.uk:80/S/tzx/Super%20Cars.tzx,.tzx,5a585461,20040722035245,2004-07-22T04:52:45Z
http://www.zxsoftware.co.uk:80/S/tzx/Submariner.tzx,.tzx,5a585461,20040722035248,2004-07-22T04:52:48Z
http://www.zxsoftware.co.uk:80/S/tzx/Submarine%20Strike.tzx,.tzx,5a585461,20040722035349,2004-07-22T04:53:49Z
http://www.zxsoftware.co.uk:80/S/tzx/Sun%20Star.tzx,.tzx,5a585461,20040722035658,2004-07-22T04:56:58Z
http://www.zxsoftware.co.uk:80/S/tzx/Summertime%20Specials%20Tape%20B%20-%20Side%201.tzx,.tzx,5a585461,20040722035802,2004-07-22T04:58:02Z
http://www.zxsoftware.co.uk:80/S/tzx/Summer%20Games%20-%20Side%20A.tzx,.tzx,5a585461,20040722035910,2004-07-22T04:59:10Z
http://www.zxsoftware.co.uk:80/S/tzx/Subway%20Vigilante.tzx,.tzx,5a585461,20040722035934,2004-07-22T04:59:34Z
http://www.zxsoftware.co.uk:80/S/tzx/Summertime%20Specials%20Tape%20A%20-%20Side%201.tzx,.tzx,5a585461,20040722040020,2004-07-22T05:00:20Z
http://www.zxsoftware.co.uk:80/S/tzx/Super%20Chopper.tzx,.tzx,5a585461,20040722040025,2004-07-22T05:00:25Z
http://www.zxsoftware.co.uk:80/C/tzx/Car%20Journey.tzx,.tzx,5a585461,20040722041546,2004-07-22T05:15:46Z
http://www.zxsoftware.co.uk:80/T/tzx/Turbo%20Outrun%20-%20Side%202.tzx,.tzx,5a585461,20040722144254,2004-07-22T15:42:54Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/4%20Game%20Pack%20No.%203%20-%20Side%20A.tzx,.tzx,5a585461,20040722145642,2004-07-22T15:56:42Z
http://www.zxsoftware.co.uk:80/R/tzx/Road%20Wars.tzx,.tzx,5a585461,20040723155537,2004-07-23T16:55:37Z
http://www.zxsoftware.co.uk:80/K/tzx/The%20King's%20Keep.tzx,.tzx,5a585461,20040804052641,2004-08-04T06:26:41Z
http://www.woodcock88.freeserve.co.uk:80/BLINK.sna,.sna,3fd5b037,20040804135446,2004-08-04T14:54:46Z
http://www.woodcock88.freeserve.co.uk:80/zxf/ZXIF/blink2003.tzx,.tzx,5a585461,20040825113044,2004-08-25T12:30:44Z
http://www.woodcock88.freeserve.co.uk:80/Professional_Adventure_Writer_-_A17C.tzx,.tzx,5a585461,20040825203712,2004-08-25T21:37:12Z
http://users.ox.ac.uk:80/~wadh1342/speccy/phewpong.tzx,.tzx,5a585461,20040928004635,2004-09-28T01:46:35Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectres.tzx,.tzx,5a585461,20041021092859,2004-10-21T10:28:59Z
http://www.zxsoftware.co.uk:80/S/tzx/Slug.tzx,.tzx,5a585461,20041021092957,2004-10-21T10:29:57Z
http://www.zxsoftware.co.uk:80/S/tzx/Soccer%207.tzx,.tzx,5a585461,20041021093345,2004-10-21T10:33:45Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectron.tzx,.tzx,5a585461,20041021093754,2004-10-21T10:37:54Z
http://www.zxsoftware.co.uk:80/S/tzx/Sophistry.tzx,.tzx,5a585461,20041021094023,2004-10-21T10:40:23Z
http://www.zxsoftware.co.uk:80/S/tzx/Snodgits.tzx,.tzx,5a585461,20041021094321,2004-10-21T10:43:21Z
http://www.zxsoftware.co.uk:80/S/tzx/Santa.tzx,.tzx,5a585461,20041021100445,2004-10-21T11:04:45Z
http://www.zxsoftware.co.uk:80/S/tzx/Sarlmoor.tzx,.tzx,5a585461,20041021100449,2004-10-21T11:04:49Z
http://www.zxsoftware.co.uk:80/A/tzx/Antics.tzx,.tzx,5a585461,20041021100733,2004-10-21T11:07:33Z
http://www.zxsoftware.co.uk:80/S/tzx/scope.tzx,.tzx,5a585461,20041021100833,2004-10-21T11:08:33Z
http://www.zxsoftware.co.uk:80/S/tzx/Scramble.tzx,.tzx,5a585461,20041021101116,2004-10-21T11:11:16Z
http://www.zxsoftware.co.uk:80/S/tzx/Satcom.tzx,.tzx,5a585461,20041021101339,2004-10-21T11:13:39Z
http://www.zxsoftware.co.uk:80/S/tzx/SOS.tzx,.tzx,5a585461,20041021101359,2004-10-21T11:13:59Z
http://www.zxsoftware.co.uk:80/B/tzx/Ball%20Crazy.tzx,.tzx,5a585461,20041021101408,2004-10-21T11:14:08Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectipede.tzx,.tzx,5a585461,20041021101415,2004-10-21T11:14:15Z
http://www.zxsoftware.co.uk:80/M/tzx/Marsport.tzx,.tzx,5a585461,20041021101445,2004-10-21T11:14:45Z
http://www.zxsoftware.co.uk:80/S/tzx/Scumball.tzx,.tzx,5a585461,20041021120407,2004-10-21T13:04:07Z
http://www.zxsoftware.co.uk:80/S/tzx/Sentinel.tzx,.tzx,5a585461,20041021121236,2004-10-21T13:12:36Z
http://www.zxsoftware.co.uk:80/S/tzx/Scalextric.tzx,.tzx,5a585461,20041021121445,2004-10-21T13:14:45Z
http://www.zxsoftware.co.uk:80/S/tzx/Sigma%207.tzx,.tzx,5a585461,20041021121459,2004-10-21T13:14:59Z
http://www.zxsoftware.co.uk:80/S/tzx/Submariner.tzx,.tzx,5a585461,20041023212439,2004-10-23T22:24:39Z
http://www.zxsoftware.co.uk:80/S/tzx/SPIKE.TZX,.tzx,5a585461,20041023212507,2004-10-23T22:25:07Z
http://www.zxsoftware.co.uk:80/S/tzx/sqij.tzx,.tzx,5a585461,20041023212523,2004-10-23T22:25:23Z
http://www.zxsoftware.co.uk:80/S/tzx/Stagecoach.tzx,.tzx,5a585461,20041023212539,2004-10-23T22:25:39Z
http://www.zxsoftware.co.uk:80/S/tzx/Styx.tzx,.tzx,5a585461,20041023212603,2004-10-23T22:26:03Z
http://www.zxsoftware.co.uk:80/S/tzx/Streaker.tzx,.tzx,5a585461,20041023212615,2004-10-23T22:26:15Z
http://www.zxsoftware.co.uk:80/S/tzx/Survival.tzx,.tzx,5a585461,20041023212624,2004-10-23T22:26:24Z
http://www.zxsoftware.co.uk:80/S/tzx/Swiv.tzx,.tzx,5a585461,20041023212629,2004-10-23T22:26:29Z
http://www.zxsoftware.co.uk:80/S/tzx/Storm.tzx,.tzx,5a585461,20041023212632,2004-10-23T22:26:32Z
http://www.zxsoftware.co.uk:80/S/tzx/Splat!.tzx,.tzx,5a585461,20041023212636,2004-10-23T22:26:36Z
http://www.zxsoftware.co.uk:80/S/tzx/Starclash.tzx,.tzx,5a585461,20041023212644,2004-10-23T22:26:44Z
http://www.zxsoftware.co.uk:80/S/tzx/STONKERS.TZX,.tzx,5a585461,20041023212656,2004-10-23T22:26:56Z
http://www.zxsoftware.co.uk:80/S/tzx/Stormlord.tzx,.tzx,5a585461,20041023212700,2004-10-23T22:27:00Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectsound.tzx,.tzx,5a585461,20041023212719,2004-10-23T22:27:19Z
http://www.zxsoftware.co.uk:80/S/tzx/Stack%20Up.tzx,.tzx,5a585461,20041023212723,2004-10-23T22:27:23Z
http://www.zxsoftware.co.uk:80/S/tzx/Stalingrad.tzx,.tzx,5a585461,20041023212727,2004-10-23T22:27:27Z
http://www.zxsoftware.co.uk:80/S/tzx/Stop%20Ball.tzx,.tzx,5a585461,20041023212759,2004-10-23T22:27:59Z
http://www.zxsoftware.co.uk:80/S/tzx/Super%20Com.tzx,.tzx,5a585461,20041023212803,2004-10-23T22:28:03Z
http://www.zxsoftware.co.uk:80/S/tzx/Super%20Brat.tzx,.tzx,5a585461,20041024004259,2004-10-24T01:42:59Z
http://www.zxsoftware.co.uk:80/S/tzx/Sun%20Star.tzx,.tzx,5a585461,20041024004423,2004-10-24T01:44:23Z
http://www.zxsoftware.co.uk:80/A/tzx/A-Maze.tzx,.tzx,5a585461,20041024004835,2004-10-24T01:48:35Z
http://www.zxsoftware.co.uk:80/A/tzx/Aaargh!.tzx,.tzx,5a585461,20041024004905,2004-10-24T01:49:05Z
http://www.zxsoftware.co.uk:80/A/tzx/Ad%20Astra.tzx,.tzx,5a585461,20041024004924,2004-10-24T01:49:24Z
http://www.zxsoftware.co.uk:80/A/tzx/Anarchy.tzx,.tzx,5a585461,20041024064609,2004-10-24T07:46:09Z
http://www.zxsoftware.co.uk:80/A/tzx/Aftermath.tzx,.tzx,5a585461,20041024064615,2004-10-24T07:46:15Z
http://www.zxsoftware.co.uk:80/A/tzx/Alien.tzx,.tzx,5a585461,20041024064823,2004-10-24T07:48:23Z
http://www.zxsoftware.co.uk:80/A/tzx/Alpha-Beth.tzx,.tzx,5a585461,20041024064847,2004-10-24T07:48:47Z
http://www.zxsoftware.co.uk:80/C/tzx/Colosseum.tzx,.tzx,5a585461,20041024151821,2004-10-24T16:18:21Z
http://www.zxsoftware.co.uk:80/C/tzx/Centipede.tzx,.tzx,5a585461,20041024151833,2004-10-24T16:18:33Z
http://www.zxsoftware.co.uk:80/A/tzx/Airbrush.tzx,.tzx,5a585461,20041024151839,2004-10-24T16:18:39Z
http://www.zxsoftware.co.uk:80/C/tzx/Cleudo.tzx,.tzx,5a585461,20041024151843,2004-10-24T16:18:43Z
http://www.zxsoftware.co.uk:80/B/tzx/Break%20Thru.tzx,.tzx,5a585461,20041024151847,2004-10-24T16:18:47Z
http://www.zxsoftware.co.uk:80/C/tzx/Convoy.tzx,.tzx,5a585461,20041024151851,2004-10-24T16:18:51Z
http://www.zxsoftware.co.uk:80/B/tzx/Booty.tzx,.tzx,5a585461,20041024151855,2004-10-24T16:18:55Z
http://www.zxsoftware.co.uk:80/C/tzx/Chronos.tzx,.tzx,5a585461,20041024151910,2004-10-24T16:19:10Z
http://www.zxsoftware.co.uk:80/B/tzx/Bounder.tzx,.tzx,5a585461,20041024151926,2004-10-24T16:19:26Z
http://www.zxsoftware.co.uk:80/C/tzx/Centipod.tzx,.tzx,5a585461,20041024151930,2004-10-24T16:19:30Z
http://www.zxsoftware.co.uk:80/C/tzx/Caveman.tzx,.tzx,5a585461,20041024151934,2004-10-24T16:19:34Z
http://www.zxsoftware.co.uk:80/B/tzx/Butterfly.tzx,.tzx,5a585461,20041024151938,2004-10-24T16:19:38Z
http://www.zxsoftware.co.uk:80/C/tzx/Cargo.tzx,.tzx,5a585461,20041024151949,2004-10-24T16:19:49Z
http://www.zxsoftware.co.uk:80/C/tzx/Cerius.tzx,.tzx,5a585461,20041024151953,2004-10-24T16:19:53Z
http://www.zxsoftware.co.uk:80/B/tzx/Bozy%20Boa.tzx,.tzx,5a585461,20041024151957,2004-10-24T16:19:57Z
http://www.zxsoftware.co.uk:80/C/tzx/Cagara.tzx,.tzx,5a585461,20041024152005,2004-10-24T16:20:05Z
http://www.zxsoftware.co.uk:80/C/tzx/Confusion.tzx,.tzx,5a585461,20041024152013,2004-10-24T16:20:13Z
http://www.zxsoftware.co.uk:80/B/tzx/Biorhythms.tzx,.tzx,5a585461,20041024152020,2004-10-24T16:20:20Z
http://www.zxsoftware.co.uk:80/C/tzx/Cat%20Walk.tzx,.tzx,5a585461,20041024152029,2004-10-24T16:20:29Z
http://www.zxsoftware.co.uk:80/C/tzx/Camelot.tzx,.tzx,5a585461,20041024152033,2004-10-24T16:20:33Z
http://www.zxsoftware.co.uk:80/C/tzx/Chuckman.tzx,.tzx,5a585461,20041024152037,2004-10-24T16:20:37Z
http://www.zxsoftware.co.uk:80/C/tzx/COP-OUT.TZX,.tzx,5a585461,20041024152045,2004-10-24T16:20:45Z
http://www.zxsoftware.co.uk:80/B/tzx/Brainstorm.tzx,.tzx,5a585461,20041024152049,2004-10-24T16:20:49Z
http://www.zxsoftware.co.uk:80/C/tzx/Centropods.tzx,.tzx,5a585461,20041024152056,2004-10-24T16:20:56Z
http://www.zxsoftware.co.uk:80/B/tzx/Bismarck.tzx,.tzx,5a585461,20041024152100,2004-10-24T16:21:00Z
http://www.zxsoftware.co.uk:80/C/tzx/Centi-Bug.tzx,.tzx,5a585461,20041024152105,2004-10-24T16:21:05Z
http://www.zxsoftware.co.uk:80/C/tzx/Copta.tzx,.tzx,5a585461,20041024152109,2004-10-24T16:21:09Z
http://www.zxsoftware.co.uk:80/C/tzx/Cavemania.tzx,.tzx,5a585461,20041024152113,2004-10-24T16:21:13Z
http://www.zxsoftware.co.uk:80/C/tzx/Corruption.tzx,.tzx,5a585461,20041024152117,2004-10-24T16:21:17Z
http://www.zxsoftware.co.uk:80/B/tzx/Bomb%20Scare.tzx,.tzx,5a585461,20041024152125,2004-10-24T16:21:25Z
http://www.zxsoftware.co.uk:80/D/tzx/Dietron.tzx,.tzx,5a585461,20041024192711,2004-10-24T20:27:11Z
http://www.zxsoftware.co.uk:80/F/tzx/Firestorm.tzx,.tzx,5a585461,20041024192855,2004-10-24T20:28:55Z
http://www.zxsoftware.co.uk:80/E/tzx/Eights.tzx,.tzx,5a585461,20041024192901,2004-10-24T20:29:01Z
http://www.zxsoftware.co.uk:80/F/tzx/Frenzy.tzx,.tzx,5a585461,20041024192904,2004-10-24T20:29:04Z
http://www.zxsoftware.co.uk:80/C/tzx/Cyclone.tzx,.tzx,5a585461,20041024192928,2004-10-24T20:29:28Z
http://www.zxsoftware.co.uk:80/C/tzx/Crosswize.tzx,.tzx,5a585461,20041024192931,2004-10-24T20:29:31Z
http://www.zxsoftware.co.uk:80/F/tzx/Flippit.tzx,.tzx,5a585461,20041024192935,2004-10-24T20:29:35Z
http://www.zxsoftware.co.uk:80/D/tzx/Dragontorc.tzx,.tzx,5a585461,20041024192957,2004-10-24T20:29:57Z
http://www.zxsoftware.co.uk:80/D/tzx/Dr%20Maddo.tzx,.tzx,5a585461,20041024193009,2004-10-24T20:30:09Z
http://www.zxsoftware.co.uk:80/D/tzx/DYNAMIX.TZX,.tzx,5a585461,20041024193012,2004-10-24T20:30:12Z
http://www.zxsoftware.co.uk:80/D/tzx/Draconus.tzx,.tzx,5a585461,20041024193036,2004-10-24T20:30:36Z
http://www.zxsoftware.co.uk:80/D/tzx/Dallas.tzx,.tzx,5a585461,20041024193043,2004-10-24T20:30:43Z
http://www.zxsoftware.co.uk:80/E/tzx/Eliminator.tzx,.tzx,5a585461,20041024193047,2004-10-24T20:30:47Z
http://www.zxsoftware.co.uk:80/E/tzx/EXPLORER.TZX,.tzx,5a585461,20041024193055,2004-10-24T20:30:55Z
http://www.zxsoftware.co.uk:80/G/tzx/G1FTU1%20CW.tzx,.tzx,5a585461,20041024193104,2004-10-24T20:31:04Z
http://www.zxsoftware.co.uk:80/E/tzx/Exolon.tzx,.tzx,5a585461,20041024193122,2004-10-24T20:31:22Z
http://www.zxsoftware.co.uk:80/D/tzx/Deathscape.tzx,.tzx,5a585461,20041024193129,2004-10-24T20:31:29Z
http://www.zxsoftware.co.uk:80/G/tzx/GOTHIK.TZX,.tzx,5a585461,20041024193133,2004-10-24T20:31:33Z
http://www.zxsoftware.co.uk:80/C/tzx/CYBEX.TZX,.tzx,5a585461,20041024193151,2004-10-24T20:31:51Z
http://www.zxsoftware.co.uk:80/D/tzx/Deviants.tzx,.tzx,5a585461,20041024193245,2004-10-24T20:32:45Z
http://www.zxsoftware.co.uk:80/D/tzx/Defenda.tzx,.tzx,5a585461,20041024193248,2004-10-24T20:32:48Z
http://www.zxsoftware.co.uk:80/D/tzx/Down%20Town.tzx,.tzx,5a585461,20041024193258,2004-10-24T20:32:58Z
http://www.zxsoftware.co.uk:80/D/tzx/Dandy.tzx,.tzx,5a585461,20041024193317,2004-10-24T20:33:17Z
http://www.zxsoftware.co.uk:80/F/tzx/fax.tzx,.tzx,5a585461,20041024193324,2004-10-24T20:33:24Z
http://www.zxsoftware.co.uk:80/D/tzx/Database.tzx,.tzx,5a585461,20041024193332,2004-10-24T20:33:32Z
http://www.zxsoftware.co.uk:80/F/tzx/Fred.tzx,.tzx,5a585461,20041024193336,2004-10-24T20:33:36Z
http://www.zxsoftware.co.uk:80/C/tzx/Colony.tzx,.tzx,5a585461,20041024193340,2004-10-24T20:33:40Z
http://www.zxsoftware.co.uk:80/D/tzx/Desolator.tzx,.tzx,5a585461,20041024193345,2004-10-24T20:33:45Z
http://www.zxsoftware.co.uk:80/D/tzx/Dawnssley.tzx,.tzx,5a585461,20041024193352,2004-10-24T20:33:52Z
http://www.zxsoftware.co.uk:80/D/tzx/Destructo.tzx,.tzx,5a585461,20041024193413,2004-10-24T20:34:13Z
http://www.zxsoftware.co.uk:80/E/tzx/Encounter.tzx,.tzx,5a585461,20041024193433,2004-10-24T20:34:33Z
http://www.zxsoftware.co.uk:80/G/tzx/G-Force.tzx,.tzx,5a585461,20041024193448,2004-10-24T20:34:48Z
http://www.zxsoftware.co.uk:80/D/tzx/Defcom.tzx,.tzx,5a585461,20041024193456,2004-10-24T20:34:56Z
http://www.zxsoftware.co.uk:80/F/tzx/Firelord.tzx,.tzx,5a585461,20041024193501,2004-10-24T20:35:01Z
http://www.zxsoftware.co.uk:80/D/tzx/Dictator.tzx,.tzx,5a585461,20041024193514,2004-10-24T20:35:14Z
http://www.zxsoftware.co.uk:80/G/tzx/Grasp.tzx,.tzx,5a585461,20041024223319,2004-10-24T23:33:19Z
http://www.zxsoftware.co.uk:80/G/tzx/Games%203.tzx,.tzx,5a585461,20041024223605,2004-10-24T23:36:05Z
http://www.zxsoftware.co.uk:80/G/tzx/Geometry.tzx,.tzx,5a585461,20041024223627,2004-10-24T23:36:27Z
http://www.zxsoftware.co.uk:80/G/tzx/Star%20Trail.tzx,.tzx,5a585461,20041024223711,2004-10-24T23:37:11Z
http://www.zxsoftware.co.uk:80/G/tzx/Gridrunner.tzx,.tzx,5a585461,20041024223725,2004-10-24T23:37:25Z
http://www.zxsoftware.co.uk:80/G/tzx/Galaxians.tzx,.tzx,5a585461,20041024223822,2004-10-24T23:38:22Z
http://www.zxsoftware.co.uk:80/G/tzx/Gangplank.tzx,.tzx,5a585461,20041024223835,2004-10-24T23:38:35Z
http://www.zxsoftware.co.uk:80/G/tzx/Gobbleman.tzx,.tzx,5a585461,20041024223851,2004-10-24T23:38:51Z
http://www.zxsoftware.co.uk:80/G/tzx/Goldilocks.tzx,.tzx,5a585461,20041024224028,2004-10-24T23:40:28Z
http://www.zxsoftware.co.uk:80/G/tzx/Gunrunner.tzx,.tzx,5a585461,20041024225008,2004-10-24T23:50:08Z
http://www.zxsoftware.co.uk:80/H/tzx/Hawks.tzx,.tzx,5a585461,20041024225012,2004-10-24T23:50:12Z
http://www.zxsoftware.co.uk:80/H/tzx/Halaga.tzx,.tzx,5a585461,20041024225020,2004-10-24T23:50:20Z
http://www.zxsoftware.co.uk:80/J/tzx/Jackal.tzx,.tzx,5a585461,20041024225024,2004-10-24T23:50:24Z
http://www.zxsoftware.co.uk:80/G/tzx/Gunstar.tzx,.tzx,5a585461,20041024225028,2004-10-24T23:50:28Z
http://www.zxsoftware.co.uk:80/H/tzx/Hampstead.tzx,.tzx,5a585461,20041024225032,2004-10-24T23:50:32Z
http://www.zxsoftware.co.uk:80/H/tzx/Highlander.tzx,.tzx,5a585461,20041024225040,2004-10-24T23:50:40Z
http://www.zxsoftware.co.uk:80/H/tzx/Hobgoblin.tzx,.tzx,5a585461,20041024225051,2004-10-24T23:50:51Z
http://www.zxsoftware.co.uk:80/H/tzx/Heartland.tzx,.tzx,5a585461,20041024225055,2004-10-24T23:50:55Z
http://www.zxsoftware.co.uk:80/J/tzx/Jackpot.tzx,.tzx,5a585461,20041024225102,2004-10-24T23:51:02Z
http://www.zxsoftware.co.uk:80/J/tzx/Jigsaw.tzx,.tzx,5a585461,20041024225110,2004-10-24T23:51:10Z
http://www.zxsoftware.co.uk:80/H/tzx/Hubert.tzx,.tzx,5a585461,20041024225114,2004-10-24T23:51:14Z
http://www.zxsoftware.co.uk:80/E/tzx/Equinox.tzx,.tzx,5a585461,20041024225118,2004-10-24T23:51:18Z
"http://www.zxsoftware.co.uk:80/I/tzx/I,%20Ball.tzx",.tzx,5a585461,20041024225122,2004-10-24T23:51:22Z
http://www.zxsoftware.co.uk:80/J/tzx/Juggernaut.tzx,.tzx,5a585461,20041024225126,2004-10-24T23:51:26Z
http://www.zxsoftware.co.uk:80/H/tzx/Headstart.tzx,.tzx,5a585461,20041024225142,2004-10-24T23:51:42Z
http://www.zxsoftware.co.uk:80/K/tzx/Kat%20Trap.tzx,.tzx,5a585461,20041024225147,2004-10-24T23:51:47Z
http://www.zxsoftware.co.uk:80/G/tzx/Gnasher.tzx,.tzx,5a585461,20041024225156,2004-10-24T23:51:56Z
http://www.zxsoftware.co.uk:80/H/tzx/Hyperbowl.tzx,.tzx,5a585461,20041024225200,2004-10-24T23:52:00Z
http://www.zxsoftware.co.uk:80/I/tzx/Invasion.tzx,.tzx,5a585461,20041024225204,2004-10-24T23:52:04Z
http://www.zxsoftware.co.uk:80/H/tzx/Hero.tzx,.tzx,5a585461,20041024225212,2004-10-24T23:52:12Z
http://www.zxsoftware.co.uk:80/G/tzx/Gutz.tzx,.tzx,5a585461,20041024225225,2004-10-24T23:52:25Z
http://www.zxsoftware.co.uk:80/H/tzx/Hammerfist.tzx,.tzx,5a585461,20041024225228,2004-10-24T23:52:28Z
http://www.zxsoftware.co.uk:80/H/tzx/HURG.tzx,.tzx,5a585461,20041024225232,2004-10-24T23:52:32Z
http://www.zxsoftware.co.uk:80/H/tzx/HATE.tzx,.tzx,5a585461,20041024225245,2004-10-24T23:52:45Z
http://www.zxsoftware.co.uk:80/G/tzx/Galaxian.tzx,.tzx,5a585461,20041024225249,2004-10-24T23:52:49Z
http://www.zxsoftware.co.uk:80/E/tzx/Escape.tzx,.tzx,5a585461,20041024225257,2004-10-24T23:52:57Z
http://www.zxsoftware.co.uk:80/G/tzx/Gotcha.tzx,.tzx,5a585461,20041024225301,2004-10-24T23:53:01Z
http://www.zxsoftware.co.uk:80/I/tzx/ICUPS.tzx,.tzx,5a585461,20041024225305,2004-10-24T23:53:05Z
http://www.zxsoftware.co.uk:80/G/tzx/Gyroscope.tzx,.tzx,5a585461,20041024225309,2004-10-24T23:53:09Z
http://www.zxsoftware.co.uk:80/H/tzx/Hunchback.tzx,.tzx,5a585461,20041024225313,2004-10-24T23:53:13Z
http://www.zxsoftware.co.uk:80/F/tzx/FEUD.TZX,.tzx,5a585461,20041024225322,2004-10-24T23:53:22Z
http://www.zxsoftware.co.uk:80/I/tzx/ID.TZX,.tzx,5a585461,20041024225325,2004-10-24T23:53:25Z
http://www.zxsoftware.co.uk:80/G/tzx/GOBBLER.TZX,.tzx,5a585461,20041024225328,2004-10-24T23:53:28Z
http://www.zxsoftware.co.uk:80/I/tzx/Intensity.tzx,.tzx,5a585461,20041024225333,2004-10-24T23:53:33Z
http://www.zxsoftware.co.uk:80/I/tzx/Interalia.tzx,.tzx,5a585461,20041024225337,2004-10-24T23:53:37Z
http://www.zxsoftware.co.uk:80/G/tzx/Gunslinger.tzx,.tzx,5a585461,20041024225342,2004-10-24T23:53:42Z
http://www.zxsoftware.co.uk:80/H/tzx/Hot%20Shot.tzx,.tzx,5a585461,20041024225345,2004-10-24T23:53:45Z
http://www.zxsoftware.co.uk:80/H/tzx/Head%20Coach.tzx,.tzx,5a585461,20041024225349,2004-10-24T23:53:49Z
http://www.zxsoftware.co.uk:80/M/tzx/Mayhem.tzx,.tzx,5a585461,20041025020157,2004-10-25T03:01:57Z
http://www.zxsoftware.co.uk:80/M/tzx/Mantronix.tzx,.tzx,5a585461,20041025020200,2004-10-25T03:02:00Z
http://www.zxsoftware.co.uk:80/M/tzx/Maziacs.tzx,.tzx,5a585461,20041025020211,2004-10-25T03:02:11Z
http://www.zxsoftware.co.uk:80/K/tzx/Kentilla.tzx,.tzx,5a585461,20041025020243,2004-10-25T03:02:43Z
http://www.zxsoftware.co.uk:80/M/tzx/Magnetron.tzx,.tzx,5a585461,20041025020343,2004-10-25T03:03:43Z
http://www.zxsoftware.co.uk:80/L/tzx/Laserwarp.tzx,.tzx,5a585461,20041025020355,2004-10-25T03:03:55Z
http://www.zxsoftware.co.uk:80/K/tzx/Krakout.tzx,.tzx,5a585461,20041025020401,2004-10-25T03:04:01Z
http://www.zxsoftware.co.uk:80/K/tzx/Keycode.tzx,.tzx,5a585461,20041025020405,2004-10-25T03:04:05Z
http://www.zxsoftware.co.uk:80/K/tzx/Komplex.tzx,.tzx,5a585461,20041025020409,2004-10-25T03:04:09Z
http://www.zxsoftware.co.uk:80/M/tzx/Mask.tzx,.tzx,5a585461,20041025020413,2004-10-25T03:04:13Z
