url,content_type_ext,content_ffb,wayback_date,crawl_date
http://www.zxsoftware.co.uk:80/L/tzx/Lifeline.tzx,.tzx,5a585461,20041025020433,2004-10-25T03:04:33Z
http://www.zxsoftware.co.uk:80/M/tzx/Marauder.tzx,.tzx,5a585461,20041025020437,2004-10-25T03:04:37Z
http://www.zxsoftware.co.uk:80/L/tzx/Lifeguard.tzx,.tzx,5a585461,20041025020450,2004-10-25T03:04:50Z
http://www.zxsoftware.co.uk:80/L/tzx/Level%205.tzx,.tzx,5a585461,20041025020454,2004-10-25T03:04:54Z
http://www.zxsoftware.co.uk:80/K/tzx/Kung%20Fu.tzx,.tzx,5a585461,20041025020505,2004-10-25T03:05:05Z
http://www.zxsoftware.co.uk:80/L/tzx/Lost.tzx,.tzx,5a585461,20041025020511,2004-10-25T03:05:11Z
http://www.zxsoftware.co.uk:80/L/tzx/LOCO.TZX,.tzx,5a585461,20041025020518,2004-10-25T03:05:18Z
http://www.zxsoftware.co.uk:80/K/tzx/Kwah!.tzx,.tzx,5a585461,20041025020526,2004-10-25T03:05:26Z
http://www.zxsoftware.co.uk:80/M/tzx/Mag%20Max.tzx,.tzx,5a585461,20041025020546,2004-10-25T03:05:46Z
http://www.zxsoftware.co.uk:80/M/tzx/McKensie.tzx,.tzx,5a585461,20041025020554,2004-10-25T03:05:54Z
http://www.zxsoftware.co.uk:80/M/tzx/Mikie.tzx,.tzx,5a585461,20041025021801,2004-10-25T03:18:01Z
http://www.zxsoftware.co.uk:80/K/tzx/Kemshu.tzx,.tzx,5a585461,20041025021805,2004-10-25T03:18:05Z
http://www.zxsoftware.co.uk:80/M/tzx/Magnets.tzx,.tzx,5a585461,20041025021813,2004-10-25T03:18:13Z
http://www.zxsoftware.co.uk:80/M/tzx/Mimic%20v3.1.tzx,.tzx,5a585461,20041025021905,2004-10-25T03:19:05Z
http://www.zxsoftware.co.uk:80/M/tzx/Menace.tzx,.tzx,5a585461,20041025021913,2004-10-25T03:19:13Z
http://www.zxsoftware.co.uk:80/M/tzx/Millimon.tzx,.tzx,5a585461,20041025021933,2004-10-25T03:19:33Z
http://www.zxsoftware.co.uk:80/M/tzx/Metaplex.tzx,.tzx,5a585461,20041025021941,2004-10-25T03:19:41Z
http://www.zxsoftware.co.uk:80/M/tzx/Mr%20Wimpy.tzx,.tzx,5a585461,20041025022133,2004-10-25T03:21:33Z
http://www.zxsoftware.co.uk:80/M/tzx/Mr%20Wino.tzx,.tzx,5a585461,20041025022138,2004-10-25T03:21:38Z
http://www.zxsoftware.co.uk:80/M/tzx/Mugsy.tzx,.tzx,5a585461,20041025022157,2004-10-25T03:21:57Z
http://www.zxsoftware.co.uk:80/L/tzx/Leonardo.tzx,.tzx,5a585461,20041025022220,2004-10-25T03:22:20Z
http://www.zxsoftware.co.uk:80/M/tzx/Moonwalker.tzx,.tzx,5a585461,20041025022324,2004-10-25T03:23:24Z
http://www.zxsoftware.co.uk:80/M/tzx/Mindtrap.tzx,.tzx,5a585461,20041025022330,2004-10-25T03:23:30Z
http://www.zxsoftware.co.uk:80/M/tzx/Movie.tzx,.tzx,5a585461,20041025022431,2004-10-25T03:24:31Z
http://www.zxsoftware.co.uk:80/M/tzx/Metrocross.tzx,.tzx,5a585461,20041025022811,2004-10-25T03:28:11Z
http://www.zxsoftware.co.uk:80/M/tzx/Motos.tzx,.tzx,5a585461,20041025022841,2004-10-25T03:28:41Z
http://www.zxsoftware.co.uk:80/M/tzx/Mrs%20Mopp.tzx,.tzx,5a585461,20041025022847,2004-10-25T03:28:47Z
http://www.zxsoftware.co.uk:80/M/tzx/Mindstone.tzx,.tzx,5a585461,20041025022923,2004-10-25T03:29:23Z
http://www.zxsoftware.co.uk:80/M/tzx/Mazeman.tzx,.tzx,5a585461,20041025022930,2004-10-25T03:29:30Z
http://www.zxsoftware.co.uk:80/K/tzx/Kirel.tzx,.tzx,5a585461,20041025022934,2004-10-25T03:29:34Z
http://www.zxsoftware.co.uk:80/M/tzx/Moontorc.tzx,.tzx,5a585461,20041025023012,2004-10-25T03:30:12Z
http://www.zxsoftware.co.uk:80/K/tzx/Kane.tzx,.tzx,5a585461,20041025023019,2004-10-25T03:30:19Z
http://www.zxsoftware.co.uk:80/P/tzx/Paws.tzx,.tzx,5a585461,20041025043851,2004-10-25T05:38:51Z
http://www.zxsoftware.co.uk:80/N/tzx/Nonamed.tzx,.tzx,5a585461,20041025043927,2004-10-25T05:39:27Z
http://www.zxsoftware.co.uk:80/O/tzx/Oligopoly.tzx,.tzx,5a585461,20041025043958,2004-10-25T05:39:58Z
http://www.zxsoftware.co.uk:80/P/tzx/Piromania.tzx,.tzx,5a585461,20041025044002,2004-10-25T05:40:02Z
http://www.zxsoftware.co.uk:80/N/tzx/NOMAD.tzx,.tzx,5a585461,20041025044014,2004-10-25T05:40:14Z
http://www.zxsoftware.co.uk:80/P/tzx/Plummet.tzx,.tzx,5a585461,20041025044050,2004-10-25T05:40:50Z
http://www.zxsoftware.co.uk:80/P/tzx/Path%20Find.tzx,.tzx,5a585461,20041025044100,2004-10-25T05:41:00Z
http://www.zxsoftware.co.uk:80/P/tzx/Pud%20Pud.tzx,.tzx,5a585461,20041025044112,2004-10-25T05:41:12Z
http://www.zxsoftware.co.uk:80/P/tzx/Planetoids.tzx,.tzx,5a585461,20041025044119,2004-10-25T05:41:19Z
http://www.zxsoftware.co.uk:80/P/tzx/Push%20Off.tzx,.tzx,5a585461,20041025044122,2004-10-25T05:41:22Z
http://www.zxsoftware.co.uk:80/O/tzx/Overlord.tzx,.tzx,5a585461,20041025044229,2004-10-25T05:42:29Z
http://www.zxsoftware.co.uk:80/O/tzx/Oops!.tzx,.tzx,5a585461,20041025044239,2004-10-25T05:42:39Z
http://www.zxsoftware.co.uk:80/P/tzx/Pro%20Golf.tzx,.tzx,5a585461,20041025044243,2004-10-25T05:42:43Z
http://www.zxsoftware.co.uk:80/P/tzx/Protector.tzx,.tzx,5a585461,20041025044255,2004-10-25T05:42:55Z
http://www.zxsoftware.co.uk:80/O/tzx/Orion.tzx,.tzx,5a585461,20041025044259,2004-10-25T05:42:59Z
http://www.zxsoftware.co.uk:80/P/tzx/Psytron.tzx,.tzx,5a585461,20041025044307,2004-10-25T05:43:07Z
http://www.zxsoftware.co.uk:80/P/tzx/President.tzx,.tzx,5a585461,20041025044311,2004-10-25T05:43:11Z
http://www.zxsoftware.co.uk:80/P/tzx/Privateer.tzx,.tzx,5a585461,20041025044322,2004-10-25T05:43:22Z
http://www.zxsoftware.co.uk:80/P/tzx/PARABOLA.TZX,.tzx,5a585461,20041025044326,2004-10-25T05:43:26Z
http://www.zxsoftware.co.uk:80/N/tzx/Nightflite.tzx,.tzx,5a585461,20041025044410,2004-10-25T05:44:10Z
http://www.zxsoftware.co.uk:80/O/tzx/Olympicon.tzx,.tzx,5a585461,20041025044413,2004-10-25T05:44:13Z
http://www.zxsoftware.co.uk:80/O/tzx/Outlaw.tzx,.tzx,5a585461,20041025044418,2004-10-25T05:44:18Z
http://www.zxsoftware.co.uk:80/P/tzx/PRODIGY.TZX,.tzx,5a585461,20041025044422,2004-10-25T05:44:22Z
http://www.zxsoftware.co.uk:80/P/tzx/Pimania.tzx,.tzx,5a585461,20041025044425,2004-10-25T05:44:25Z
http://www.zxsoftware.co.uk:80/P/tzx/PAKACUDA.TZX,.tzx,5a585461,20041025044434,2004-10-25T05:44:34Z
http://www.zxsoftware.co.uk:80/P/tzx/Plunder.tzx,.tzx,5a585461,20041025044438,2004-10-25T05:44:38Z
http://www.zxsoftware.co.uk:80/P/tzx/Pac-Mania.tzx,.tzx,5a585461,20041025044442,2004-10-25T05:44:42Z
http://www.zxsoftware.co.uk:80/P/tzx/Pippo.tzx,.tzx,5a585461,20041025044450,2004-10-25T05:44:50Z
http://www.zxsoftware.co.uk:80/P/tzx/Pac-Land.tzx,.tzx,5a585461,20041025044540,2004-10-25T05:45:40Z
http://www.zxsoftware.co.uk:80/O/tzx/On%20Cue.TZX,.tzx,5a585461,20041025044542,2004-10-25T05:45:42Z
http://www.zxsoftware.co.uk:80/N/tzx/Nightmare.tzx,.tzx,5a585461,20041025044550,2004-10-25T05:45:50Z
http://www.zxsoftware.co.uk:80/O/tzx/Octan.tzx,.tzx,5a585461,20041025044554,2004-10-25T05:45:54Z
http://www.zxsoftware.co.uk:80/P/tzx/PIONEER.TZX,.tzx,5a585461,20041025044602,2004-10-25T05:46:02Z
http://www.zxsoftware.co.uk:80/P/tzx/PLOTTING.TZX,.tzx,5a585461,20041025044606,2004-10-25T05:46:06Z
http://www.zxsoftware.co.uk:80/P/tzx/Pedro.tzx,.tzx,5a585461,20041025044610,2004-10-25T05:46:10Z
http://www.zxsoftware.co.uk:80/P/tzx/Pang.tzx,.tzx,5a585461,20041025044615,2004-10-25T05:46:15Z
http://www.zxsoftware.co.uk:80/O/tzx/Orbiter.tzx,.tzx,5a585461,20041025044621,2004-10-25T05:46:21Z
http://www.zxsoftware.co.uk:80/P/tzx/Paras.tzx,.tzx,5a585461,20041025044626,2004-10-25T05:46:26Z
http://www.zxsoftware.co.uk:80/O/tzx/Othello.tzx,.tzx,5a585461,20041025044630,2004-10-25T05:46:30Z
http://www.zxsoftware.co.uk:80/O/tzx/Ostron.tzx,.tzx,5a585461,20041025044634,2004-10-25T05:46:34Z
http://www.zxsoftware.co.uk:80/Q/tzx/qra.tzx,.tzx,5a585461,20041025072952,2004-10-25T08:29:52Z
http://www.zxsoftware.co.uk:80/Q/tzx/The%20Quill.tzx,.tzx,5a585461,20041025073104,2004-10-25T08:31:04Z
http://www.zxsoftware.co.uk:80/Q/tzx/Quack-Shot.tzx,.tzx,5a585461,20041025073157,2004-10-25T08:31:57Z
http://www.zxsoftware.co.uk:80/P/tzx/The%20Plot.tzx,.tzx,5a585461,20041025073325,2004-10-25T08:33:25Z
http://www.zxsoftware.co.uk:80/Q/tzx/Quincy.tzx,.tzx,5a585461,20041025073624,2004-10-25T08:36:24Z
http://www.zxsoftware.co.uk:80/T/tzx/Tascopy.tzx,.tzx,5a585461,20041025074321,2004-10-25T08:43:21Z
http://www.zxsoftware.co.uk:80/T/tzx/Therbo.tzx,.tzx,5a585461,20041025074342,2004-10-25T08:43:42Z
http://www.zxsoftware.co.uk:80/R/tzx/ROCCO.TZX,.tzx,5a585461,20041025074401,2004-10-25T08:44:01Z
http://www.zxsoftware.co.uk:80/R/tzx/robon.tzx,.tzx,5a585461,20041025074404,2004-10-25T08:44:04Z
http://www.zxsoftware.co.uk:80/T/tzx/Tarzan.tzx,.tzx,5a585461,20041025074421,2004-10-25T08:44:21Z
http://www.zxsoftware.co.uk:80/R/tzx/Raffles.tzx,.tzx,5a585461,20041025074427,2004-10-25T08:44:27Z
http://www.zxsoftware.co.uk:80/T/tzx/TRANTOR.TZX,.tzx,5a585461,20041025074431,2004-10-25T08:44:31Z
http://www.zxsoftware.co.uk:80/R/tzx/Ramparts.tzx,.tzx,5a585461,20041025074437,2004-10-25T08:44:37Z
http://www.zxsoftware.co.uk:80/R/tzx/Reversi.tzx,.tzx,5a585461,20041025074440,2004-10-25T08:44:40Z
http://www.zxsoftware.co.uk:80/R/tzx/Red%20Moon.tzx,.tzx,5a585461,20041025074445,2004-10-25T08:44:45Z
http://www.zxsoftware.co.uk:80/T/tzx/Thing.tzx,.tzx,5a585461,20041025074449,2004-10-25T08:44:49Z
http://www.zxsoftware.co.uk:80/R/tzx/Red%20Hawk.tzx,.tzx,5a585461,20041025074455,2004-10-25T08:44:55Z
http://www.zxsoftware.co.uk:80/T/tzx/TOMCAT.TZX,.tzx,5a585461,20041025074459,2004-10-25T08:44:59Z
http://www.zxsoftware.co.uk:80/R/tzx/Rattler.tzx,.tzx,5a585461,20041025074503,2004-10-25T08:45:03Z
http://www.zxsoftware.co.uk:80/R/tzx/Room%20Ten.tzx,.tzx,5a585461,20041025074507,2004-10-25T08:45:07Z
http://www.zxsoftware.co.uk:80/R/tzx/ROCKFORD.TZX,.tzx,5a585461,20041025074511,2004-10-25T08:45:11Z
http://www.zxsoftware.co.uk:80/R/tzx/RICOCHET.TZX,.tzx,5a585461,20041025074519,2004-10-25T08:45:19Z
http://www.zxsoftware.co.uk:80/R/tzx/Rubicon.tzx,.tzx,5a585461,20041025074525,2004-10-25T08:45:25Z
http://www.zxsoftware.co.uk:80/T/tzx/Triaxos.tzx,.tzx,5a585461,20041025074532,2004-10-25T08:45:32Z
http://www.zxsoftware.co.uk:80/R/tzx/Roboto.tzx,.tzx,5a585461,20041025074541,2004-10-25T08:45:41Z
http://www.zxsoftware.co.uk:80/R/tzx/Redcoats.tzx,.tzx,5a585461,20041025074545,2004-10-25T08:45:45Z
http://www.zxsoftware.co.uk:80/R/tzx/Rebel.tzx,.tzx,5a585461,20041025074549,2004-10-25T08:45:49Z
http://www.zxsoftware.co.uk:80/R/tzx/Roulette.tzx,.tzx,5a585461,20041025074552,2004-10-25T08:45:52Z
http://www.zxsoftware.co.uk:80/V/tzx/V.tzx,.tzx,5a585461,20041025074605,2004-10-25T08:46:05Z
http://www.zxsoftware.co.uk:80/T/tzx/THRUST.TZX,.tzx,5a585461,20041025074609,2004-10-25T08:46:09Z
http://www.zxsoftware.co.uk:80/T/tzx/TOBRUK.TZX,.tzx,5a585461,20041025074617,2004-10-25T08:46:17Z
http://www.zxsoftware.co.uk:80/T/tzx/Thrusta.tzx,.tzx,5a585461,20041025074624,2004-10-25T08:46:24Z
http://www.zxsoftware.co.uk:80/T/tzx/Talos.tzx,.tzx,5a585461,20041025074633,2004-10-25T08:46:33Z
http://www.zxsoftware.co.uk:80/R/tzx/Revolver.tzx,.tzx,5a585461,20041025074637,2004-10-25T08:46:37Z
http://www.zxsoftware.co.uk:80/R/tzx/Robotron.tzx,.tzx,5a585461,20041025074640,2004-10-25T08:46:40Z
http://www.zxsoftware.co.uk:80/R/tzx/Red%20LED.tzx,.tzx,5a585461,20041025074649,2004-10-25T08:46:49Z
http://www.zxsoftware.co.uk:80/R/tzx/RAPEDES.TZX,.tzx,5a585461,20041025074652,2004-10-25T08:46:52Z
http://www.zxsoftware.co.uk:80/T/tzx/Tapper.tzx,.tzx,5a585461,20041025074657,2004-10-25T08:46:57Z
http://www.zxsoftware.co.uk:80/R/tzx/Ranch.tzx,.tzx,5a585461,20041025074700,2004-10-25T08:47:00Z
http://www.zxsoftware.co.uk:80/R/tzx/Rambo.tzx,.tzx,5a585461,20041025074705,2004-10-25T08:47:05Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/1984.tzx,.tzx,5a585461,20041025074709,2004-10-25T08:47:09Z
http://www.zxsoftware.co.uk:80/T/tzx/Think!.tzx,.tzx,5a585461,20041025074717,2004-10-25T08:47:17Z
http://www.zxsoftware.co.uk:80/R/tzx/Race%20Fun.tzx,.tzx,5a585461,20041025074720,2004-10-25T08:47:20Z
http://www.zxsoftware.co.uk:80/R/tzx/Revolution.tzx,.tzx,5a585461,20041025074728,2004-10-25T08:47:28Z
http://www.zxsoftware.co.uk:80/R/tzx/Rollaround.tzx,.tzx,5a585461,20041025074733,2004-10-25T08:47:33Z
http://www.zxsoftware.co.uk:80/R/tzx/Road%20Wars.tzx,.tzx,5a585461,20041025074741,2004-10-25T08:47:41Z
http://www.zxsoftware.co.uk:80/W/tzx/Wiz-Biz.tzx,.tzx,5a585461,20041025121912,2004-10-25T13:19:12Z
http://www.zxsoftware.co.uk:80/Y/tzx/Gettysburg.tzx,.tzx,5a585461,20041025121930,2004-10-25T13:19:30Z
http://www.zxsoftware.co.uk:80/X/tzx/XARAX.TZX,.tzx,5a585461,20041025121934,2004-10-25T13:19:34Z
http://www.zxsoftware.co.uk:80/W/tzx/Waterloo.tzx,.tzx,5a585461,20041025121948,2004-10-25T13:19:48Z
http://www.zxsoftware.co.uk:80/X/tzx/Xybots.tzx,.tzx,5a585461,20041025122021,2004-10-25T13:20:21Z
http://www.zxsoftware.co.uk:80/V/tzx/Valhalla.tzx,.tzx,5a585461,20041025122030,2004-10-25T13:20:30Z
http://www.zxsoftware.co.uk:80/W/tzx/Whodunnit.tzx,.tzx,5a585461,20041025122037,2004-10-25T13:20:37Z
http://www.zxsoftware.co.uk:80/V/tzx/Vu-3D.tzx,.tzx,5a585461,20041025122041,2004-10-25T13:20:41Z
http://www.zxsoftware.co.uk:80/W/tzx/Wolfan.tzx,.tzx,5a585461,20041025122126,2004-10-25T13:21:26Z
http://www.zxsoftware.co.uk:80/W/tzx/Wriggler.tzx,.tzx,5a585461,20041025122131,2004-10-25T13:21:31Z
http://www.zxsoftware.co.uk:80/W/tzx/Waxworks.tzx,.tzx,5a585461,20041025122135,2004-10-25T13:21:35Z
http://www.zxsoftware.co.uk:80/X/tzx/Xevious.tzx,.tzx,5a585461,20041025122139,2004-10-25T13:21:39Z
http://www.zxsoftware.co.uk:80/X/tzx/Xanthius.tzx,.tzx,5a585461,20041025122206,2004-10-25T13:22:06Z
http://www.zxsoftware.co.uk:80/X/tzx/Xanagrams.tzx,.tzx,5a585461,20041025122210,2004-10-25T13:22:10Z
http://www.zxsoftware.co.uk:80/V/tzx/Venom.tzx,.tzx,5a585461,20041025122218,2004-10-25T13:22:18Z
http://www.zxsoftware.co.uk:80/V/tzx/Volcano.tzx,.tzx,5a585461,20041025122236,2004-10-25T13:22:36Z
http://www.zxsoftware.co.uk:80/W/tzx/Wulfpack.tzx,.tzx,5a585461,20041025122245,2004-10-25T13:22:45Z
http://www.zxsoftware.co.uk:80/Y/tzx/Yatzee.tzx,.tzx,5a585461,20041025122252,2004-10-25T13:22:52Z
http://www.zxsoftware.co.uk:80/V/tzx/Vectron.tzx,.tzx,5a585461,20041025122259,2004-10-25T13:22:59Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zig-Zag.tzx,.tzx,5a585461,20041025125921,2004-10-25T13:59:21Z
http://www.zxsoftware.co.uk:80/Z/tzx/ZYTHUM.TZX,.tzx,5a585461,20041025125941,2004-10-25T13:59:41Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zenji.tzx,.tzx,5a585461,20041025130014,2004-10-25T14:00:14Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Code.tzx,.tzx,5a585461,20041025130018,2004-10-25T14:00:18Z
http://www.zxsoftware.co.uk:80/U/tzx/Unitrax.tzx,.tzx,5a585461,20041025130040,2004-10-25T14:00:40Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zaxxan.tzx,.tzx,5a585461,20041025130044,2004-10-25T14:00:44Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Plot.tzx,.tzx,5a585461,20041025130048,2004-10-25T14:00:48Z
http://www.zxsoftware.co.uk:80/T/tzx/Terminus.tzx,.tzx,5a585461,20041025130052,2004-10-25T14:00:52Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Deep.tzx,.tzx,5a585461,20041025130056,2004-10-25T14:00:56Z
http://www.zxsoftware.co.uk:80/T/tzx/Titan.tzx,.tzx,5a585461,20041025130100,2004-10-25T14:01:00Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Tube.tzx,.tzx,5a585461,20041025130104,2004-10-25T14:01:04Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Helm.tzx,.tzx,5a585461,20041025130108,2004-10-25T14:01:08Z
http://www.zxsoftware.co.uk:80/T/tzx/Thrust%20II.tzx,.tzx,5a585461,20041025130112,2004-10-25T14:01:12Z
http://www.zxsoftware.co.uk:80/T/tzx/Turntaking.tzx,.tzx,5a585461,20041025130116,2004-10-25T14:01:16Z
http://www.zxsoftware.co.uk:80/T/tzx/Time%20Zone.tzx,.tzx,5a585461,20041025130123,2004-10-25T14:01:23Z
http://www.zxsoftware.co.uk:80/T/tzx/Telly%20Wise.tzx,.tzx,5a585461,20041025130132,2004-10-25T14:01:32Z
http://www.zxsoftware.co.uk:80/Z/tzx/Ziggurat.tzx,.tzx,5a585461,20041025130136,2004-10-25T14:01:36Z
http://www.zxsoftware.co.uk:80/T/tzx/Time%20Wreck.tzx,.tzx,5a585461,20041025130140,2004-10-25T14:01:40Z
http://www.zxsoftware.co.uk:80/T/tzx/Tantalus.tzx,.tzx,5a585461,20041025130152,2004-10-25T14:01:52Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zaxxon.tzx,.tzx,5a585461,20041025130156,2004-10-25T14:01:56Z
http://www.zxsoftware.co.uk:80/T/tzx/Turmoil.tzx,.tzx,5a585461,20041025130200,2004-10-25T14:02:00Z
http://www.zxsoftware.co.uk:80/T/tzx/Thanatos.tzx,.tzx,5a585461,20041025130204,2004-10-25T14:02:04Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zoids.tzx,.tzx,5a585461,20041025160905,2004-10-25T17:09:05Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zzoom.tzx,.tzx,5a585461,20041025160909,2004-10-25T17:09:09Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zub.tzx,.tzx,5a585461,20041025160924,2004-10-25T17:09:24Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zynaps.tzx,.tzx,5a585461,20041025160927,2004-10-25T17:09:27Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zzzz.tzx,.tzx,5a585461,20041025160931,2004-10-25T17:09:31Z
http://www.zxsoftware.co.uk:80/Z/tzx/zaraks.tzx,.tzx,5a585461,20041025160937,2004-10-25T17:09:37Z
http://www.zxsoftware.co.uk:80/Z/tzx/Zybex.tzx,.tzx,5a585461,20041025160951,2004-10-25T17:09:51Z
http://www.zxsoftware.co.uk:80/A/tzx/Apollo%202.tzx,.tzx,5a585461,20041025211708,2004-10-25T22:17:08Z
http://www.zxsoftware.co.uk:80/A/tzx/Arena.tzx,.tzx,5a585461,20041025211729,2004-10-25T22:17:29Z
http://www.zxsoftware.co.uk:80/A/tzx/Airline.tzx,.tzx,5a585461,20041025211741,2004-10-25T22:17:41Z
http://www.zxsoftware.co.uk:80/A/tzx/Aqua%20Plane.tzx,.tzx,5a585461,20041025211758,2004-10-25T22:17:58Z
http://www.zxsoftware.co.uk:80/A/tzx/Avalon.tzx,.tzx,5a585461,20041025211831,2004-10-25T22:18:31Z
http://www.zxsoftware.co.uk:80/A/tzx/Arkanoid.tzx,.tzx,5a585461,20041025211835,2004-10-25T22:18:35Z
http://www.zxsoftware.co.uk:80/B/tzx/Bobsleigh.tzx,.tzx,5a585461,20041028033541,2004-10-28T04:35:41Z
http://www.ysrnry.co.uk:80/ys3/issue6/tape/smash04.tap,.tap,13000000,20041102231916,2004-11-02T23:19:16Z
http://www.zxsoftware.co.uk:80/A/tzx/ACE%202088%20-%2048k.tzx,.tzx,5a585461,20041112133007,2004-11-12T13:30:07Z
http://www.zxsoftware.co.uk:80/A/tzx/AMX%20Art%20-%20Side%20B.tzx,.tzx,5a585461,20041112144359,2004-11-12T14:43:59Z
http://www.zxsoftware.co.uk:80/A/tzx/Academy%20-%20Side%201.tzx,.tzx,5a585461,20041112150209,2004-11-12T15:02:09Z
http://www.zxsoftware.co.uk:80/A/tzx/Academy%20-%20Side%202.tzx,.tzx,5a585461,20041112152147,2004-11-12T15:21:47Z
http://www.zxsoftware.co.uk:80/B/tzx/Bomb%20Fusion.tzx,.tzx,5a585461,20041113052732,2004-11-13T05:27:32Z
http://www.zxsoftware.co.uk:80/B/tzx/Bosconian%2087.tzx,.tzx,5a585461,20041113053135,2004-11-13T05:31:35Z
http://www.zxsoftware.co.uk:80/B/tzx/Bounces%20(Firebird).tzx,.tzx,5a585461,20041113054531,2004-11-13T05:45:31Z
http://www.zxsoftware.co.uk:80/B/tzx/City%20Bomber.tzx,.tzx,5a585461,20041113060326,2004-11-13T06:03:26Z
http://www.zxsoftware.co.uk:80/C/tzx/Catch%2023%20-%2048k.tzx,.tzx,5a585461,20041114013155,2004-11-14T01:31:55Z
http://www.zxsoftware.co.uk:80/C/tzx/Cauldron%20(Silverbird).tzx,.tzx,5a585461,20041114014352,2004-11-14T01:43:52Z
http://www.zxsoftware.co.uk:80/C/tzx/Crack%20Down%20-%20Side%201.tzx,.tzx,5a585461,20041114113122,2004-11-14T11:31:22Z
http://www.zxsoftware.co.uk:80/F/tzx/The%20Fury%20-%20128k.tzx,.tzx,5a585461,20041115155338,2004-11-15T15:53:38Z
http://www.zxsoftware.co.uk:80/F/tzx/The%20Fury%20-%2048k.tzx,.tzx,5a585461,20041115160534,2004-11-15T16:05:34Z
http://www.zxsoftware.co.uk:80/F/tzx/Fairshare%20-%20Side%20A.tzx,.tzx,5a585461,20041115161351,2004-11-15T16:13:51Z
http://www.zxsoftware.co.uk:80/F/tzx/Fonts%20(Alan%20Grier).tzx,.tzx,5a585461,20041115165807,2004-11-15T16:58:07Z
http://www.zxsoftware.co.uk:80/H/tzx/Hot%20Rod%20-%20Side%202.tzx,.tzx,5a585461,20041116191508,2004-11-16T19:15:08Z
http://www.zxsoftware.co.uk:80/H/tzx/Hot%20Shots%20-%20Side%20A.tzx,.tzx,5a585461,20041116193801,2004-11-16T19:38:01Z
http://www.zxsoftware.co.uk:80/I/tzx/IK+%20(The%20Hit%20Squad).tzx,.tzx,5a585461,20041116225046,2004-11-16T22:50:46Z
http://www.zxsoftware.co.uk:80/I/tzx/Invaders%20(Artic).tzx,.tzx,5a585461,20041116230819,2004-11-16T23:08:19Z
http://www.zxsoftware.co.uk:80/K/tzx/Karnov%20-%20Side%20A.tzx,.tzx,5a585461,20041117104931,2004-11-17T10:49:31Z
http://www.zxsoftware.co.uk:80/K/tzx/Karnov%20-%20Side%20B.tzx,.tzx,5a585461,20041117105748,2004-11-17T10:57:48Z
