url,content_type_ext,content_ffb,wayback_date,crawl_date
http://www.zxsoftware.co.uk:80/J/tzx/Jaws%20(Alternative).tzx,.tzx,5a585461,20041117113405,2004-11-17T11:34:05Z
http://www.zxsoftware.co.uk:80/L/tzx/Tritz%20-%2048k.tzx,.tzx,5a585461,20041118030709,2004-11-18T03:07:09Z
http://www.zxsoftware.co.uk:80/M/tzx/Mutants%20-%2048k.tzx,.tzx,5a585461,20041119031455,2004-11-19T03:14:55Z
http://www.zxsoftware.co.uk:80/M/tzx/The%20Munsters.tzx,.tzx,5a585461,20041119040820,2004-11-19T04:08:20Z
http://www.zxsoftware.co.uk:80/M/tzx/Meltdown%20(Kerian%20UK).tzx,.tzx,5a585461,20041119042516,2004-11-19T04:25:16Z
http://www.zxsoftware.co.uk:80/M/tzx/Mindbender%20-%20Part%201.tzx,.tzx,5a585461,20041119050132,2004-11-19T05:01:32Z
http://www.zxsoftware.co.uk:80/M/tzx/Mindbender%20-%20Part%202.tzx,.tzx,5a585461,20041119050549,2004-11-19T05:05:49Z
http://www.zxsoftware.co.uk:80/M/tzx/M%20Coder%202.tzx,.tzx,5a585461,20041119052112,2004-11-19T05:21:12Z
http://www.zxsoftware.co.uk:80/M/tzx/Moon%20Strike%20-%2048k.tzx,.tzx,5a585461,20041119052834,2004-11-19T05:28:34Z
http://www.ysrnry.co.uk:80/ys3/issue13/smash.tap,.tap,13000000,20041120203958,2004-11-20T20:39:58Z
http://www.woodcock88.freeserve.co.uk:80/zxf/ZXIF/blink2003.tzx,.tzx,5a585461,20041206212620,2004-12-06T21:26:20Z
http://users.ox.ac.uk:80/~wadh1342/speccy/phewpong.tzx,.tzx,5a585461,20050106055255,2005-01-06T05:52:55Z
http://www.ysrnry.co.uk:80/ys3/issue13/smash.tap,.tap,13000000,20050112150834,2005-01-12T15:08:34Z
http://www.ysrnry.co.uk:80/ys3/issue6/tape/smash04.tap,.tap,13000000,20050114183218,2005-01-14T18:32:18Z
http://www.zxsoftware.co.uk:80/E/tzx/Eiffel%20Tower.tzx,.tzx,5a585461,20050211121103,2005-02-11T12:11:03Z
http://www.zxsoftware.co.uk:80/E/tzx/Encounter.tzx,.tzx,5a585461,20050211121259,2005-02-11T12:12:59Z
http://www.zxsoftware.co.uk:80/E/tzx/El%20Dorado.tzx,.tzx,5a585461,20050211121440,2005-02-11T12:14:40Z
http://www.zxsoftware.co.uk:80/E/tzx/Elven%20Warrior.tzx,.tzx,5a585461,20050211121515,2005-02-11T12:15:15Z
http://www.zxsoftware.co.uk:80/E/tzx/Eights.tzx,.tzx,5a585461,20050211141115,2005-02-11T14:11:15Z
http://www.zxsoftware.co.uk:80/E/tzx/Equinox.tzx,.tzx,5a585461,20050214235835,2005-02-14T23:58:35Z
http://www.zxsoftware.co.uk:80/E/tzx/EXPLORER.TZX,.tzx,5a585461,20050215000014,2005-02-15T00:00:14Z
http://www.zxsoftware.co.uk:80/K/tzx/Kendo%20Warrior.tzx,.tzx,5a585461,20050215000122,2005-02-15T00:01:22Z
http://www.zxsoftware.co.uk:80/K/tzx/Kane.tzx,.tzx,5a585461,20050215000228,2005-02-15T00:02:28Z
http://www.zxsoftware.co.uk:80/E/tzx/European%20II.tzx,.tzx,5a585461,20050215000510,2005-02-15T00:05:10Z
http://www.zxsoftware.co.uk:80/E/tzx/Escape%20MCP.tzx,.tzx,5a585461,20050215000524,2005-02-15T00:05:24Z
http://www.zxsoftware.co.uk:80/E/tzx/Everest%20Ascent.tzx,.tzx,5a585461,20050215000529,2005-02-15T00:05:29Z
http://www.zxsoftware.co.uk:80/E/tzx/Euro%20Boss.tzx,.tzx,5a585461,20050215000534,2005-02-15T00:05:34Z
http://www.zxsoftware.co.uk:80/E/tzx/Exolon.tzx,.tzx,5a585461,20050215000718,2005-02-15T00:07:18Z
http://www.zxsoftware.co.uk:80/K/tzx/Kemshu.tzx,.tzx,5a585461,20050215001236,2005-02-15T00:12:36Z
http://www.zxsoftware.co.uk:80/K/tzx/Keycode.tzx,.tzx,5a585461,20050215001504,2005-02-15T00:15:04Z
http://www.zxsoftware.co.uk:80/K/tzx/Kwah!.tzx,.tzx,5a585461,20050225224356,2005-02-25T22:43:56Z
http://www.zxsoftware.co.uk:80/K/tzx/Kirel.tzx,.tzx,5a585461,20050225225821,2005-02-25T22:58:21Z
http://www.zxsoftware.co.uk:80/S/tzx/Stockmarket.tzx,.tzx,5a585461,20050225230353,2005-02-25T23:03:53Z
http://www.zxsoftware.co.uk:80/K/tzx/Kung%20Fu.tzx,.tzx,5a585461,20050225230820,2005-02-25T23:08:20Z
http://www.zxsoftware.co.uk:80/D/tzx/Dr%20Maddo.tzx,.tzx,5a585461,20050225231054,2005-02-25T23:10:54Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/1984.tzx,.tzx,5a585461,20050225231315,2005-02-25T23:13:15Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/3D%20Tanx.tzx,.tzx,5a585461,20050225231333,2005-02-25T23:13:33Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/180%20(MAD).tzx,.tzx,5a585461,20050225231342,2005-02-25T23:13:42Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/720%20(Kixx).tzx,.tzx,5a585461,20050225231348,2005-02-25T23:13:48Z
http://www.zxsoftware.co.uk:80/V/tzx/Mask%20III.tzx,.tzx,5a585461,20050228222752,2005-02-28T22:27:52Z
http://www.zxsoftware.co.uk:80/S/tzx/Sky%20Runner.tzx,.tzx,5a585461,20050301012200,2005-03-01T01:22:00Z
http://www.zxsoftware.co.uk:80/S/tzx/Slippery%20Sid.tzx,.tzx,5a585461,20050301020753,2005-03-01T02:07:53Z
http://www.zxsoftware.co.uk:80/S/tzx/Smuggler's%20Cove.tzx,.tzx,5a585461,20050301020942,2005-03-01T02:09:42Z
http://www.zxsoftware.co.uk:80/S/tzx/Soccer%20Rivals.tzx,.tzx,5a585461,20050301021307,2005-03-01T02:13:07Z
http://www.zxsoftware.co.uk:80/S/tzx/Soccer%20Star.tzx,.tzx,5a585461,20050301021431,2005-03-01T02:14:31Z
http://www.zxsoftware.co.uk:80/S/tzx/Software%20Star.tzx,.tzx,5a585461,20050301021623,2005-03-01T02:16:23Z
http://www.zxsoftware.co.uk:80/S/tzx/Southern%20Belle.tzx,.tzx,5a585461,20050301021740,2005-03-01T02:17:40Z
http://www.zxsoftware.co.uk:80/S/tzx/Space%20Raiders.tzx,.tzx,5a585461,20050301022257,2005-03-01T02:22:57Z
http://www.zxsoftware.co.uk:80/S/tzx/Spec%20Forth.tzx,.tzx,5a585461,20050301022409,2005-03-01T02:24:09Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectral%20Panic.tzx,.tzx,5a585461,20050301022559,2005-03-01T02:25:59Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectrographics.tzx,.tzx,5a585461,20050301022716,2005-03-01T02:27:16Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectrum%20Golf.tzx,.tzx,5a585461,20050301022911,2005-03-01T02:29:11Z
http://www.zxsoftware.co.uk:80/S/tzx/Speed%20King%202.tzx,.tzx,5a585461,20050301023029,2005-03-01T02:30:29Z
http://www.zxsoftware.co.uk:80/S/tzx/Spy%20vs%20Spy.tzx,.tzx,5a585461,20050301023303,2005-03-01T02:33:03Z
http://www.zxsoftware.co.uk:80/S/tzx/Star%20Paws.tzx,.tzx,5a585461,20050301023607,2005-03-01T02:36:07Z
http://www.zxsoftware.co.uk:80/S/tzx/Star%20Searcher.tzx,.tzx,5a585461,20050301023807,2005-03-01T02:38:07Z
http://www.zxsoftware.co.uk:80/S/tzx/Star%20Trader.tzx,.tzx,5a585461,20050301023926,2005-03-01T02:39:26Z
http://www.zxsoftware.co.uk:80/S/tzx/The%20Snowman.tzx,.tzx,5a585461,20050301024135,2005-03-01T02:41:35Z
http://www.zxsoftware.co.uk:80/S/tzx/STONKERS.TZX,.tzx,5a585461,20050301075235,2005-03-01T07:52:35Z
http://www.zxsoftware.co.uk:80/S/tzx/Shark.tzx,.tzx,5a585461,20050301075354,2005-03-01T07:53:54Z
http://www.zxsoftware.co.uk:80/S/tzx/Star%20Trek.tzx,.tzx,5a585461,20050301091231,2005-03-01T09:12:31Z
http://www.zxsoftware.co.uk:80/S/tzx/Star%20Wreck.tzx,.tzx,5a585461,20050301092432,2005-03-01T09:24:32Z
http://www.zxsoftware.co.uk:80/S/tzx/Starclash.tzx,.tzx,5a585461,20050301093255,2005-03-01T09:32:55Z
http://www.zxsoftware.co.uk:80/S/tzx/Starfire.tzx,.tzx,5a585461,20050301094352,2005-03-01T09:43:52Z
http://www.zxsoftware.co.uk:80/S/tzx/Starion.tzx,.tzx,5a585461,20050301094744,2005-03-01T09:47:44Z
http://www.zxsoftware.co.uk:80/S/tzx/Stay%20Kool.tzx,.tzx,5a585461,20050301101047,2005-03-01T10:10:47Z
http://www.zxsoftware.co.uk:80/S/tzx/Steel%20Eagle.tzx,.tzx,5a585461,20050301101613,2005-03-01T10:16:13Z
http://www.zxsoftware.co.uk:80/S/tzx/Stop%20Ball.tzx,.tzx,5a585461,20050301105242,2005-03-01T10:52:42Z
http://www.zxsoftware.co.uk:80/S/tzx/Solar%20Empire.tzx,.tzx,5a585461,20050301105520,2005-03-01T10:55:20Z
http://www.zxsoftware.co.uk:80/S/tzx/Sophistry.tzx,.tzx,5a585461,20050301110315,2005-03-01T11:03:15Z
http://www.zxsoftware.co.uk:80/S/tzx/Space%20Walk.tzx,.tzx,5a585461,20050301112201,2005-03-01T11:22:01Z
http://www.zxsoftware.co.uk:80/S/tzx/Spaced%20Out.tzx,.tzx,5a585461,20050301114914,2005-03-01T11:49:14Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectipede.tzx,.tzx,5a585461,20050301120941,2005-03-01T12:09:41Z
http://www.zxsoftware.co.uk:80/S/tzx/Storm.tzx,.tzx,5a585461,20050301123143,2005-03-01T12:31:43Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectrapede.tzx,.tzx,5a585461,20050301125654,2005-03-01T12:56:54Z
http://www.zxsoftware.co.uk:80/S/tzx/Spectres.tzx,.tzx,5a585461,20050301130842,2005-03-01T13:08:42Z
http://www.zxsoftware.co.uk:80/S/tzx/Styx.tzx,.tzx,5a585461,20050301132251,2005-03-01T13:22:51Z
http://www.zxsoftware.co.uk:80/S/tzx/Subsunk.tzx,.tzx,5a585461,20050301141741,2005-03-01T14:17:41Z
http://www.zxsoftware.co.uk:80/S/tzx/Sun%20Star.tzx,.tzx,5a585461,20050301153707,2005-03-01T15:37:07Z
http://www.zxsoftware.co.uk:80/E/tzx/Elite%20-%2048k.tzx,.tzx,5a585461,20050301181839,2005-03-01T18:18:39Z
http://www.zxsoftware.co.uk:80/A/tzx/A-Maze.tzx,.tzx,5a585461,20050301182722,2005-03-01T18:27:22Z
http://www.zxsoftware.co.uk:80/A/tzx/ACE.tzx,.tzx,5a585461,20050301231922,2005-03-01T23:19:22Z
http://www.zxsoftware.co.uk:80/A/tzx/Adder%20Attack.tzx,.tzx,5a585461,20050301231950,2005-03-01T23:19:50Z
http://www.zxsoftware.co.uk:80/A/tzx/Alphabet%20Games.tzx,.tzx,5a585461,20050301231958,2005-03-01T23:19:58Z
http://www.zxsoftware.co.uk:80/A/tzx/Espionage%20Island.tzx,.tzx,5a585461,20050301232006,2005-03-01T23:20:06Z
http://www.zxsoftware.co.uk:80/A/tzx/Alien.tzx,.tzx,5a585461,20050301232011,2005-03-01T23:20:11Z
http://www.zxsoftware.co.uk:80/A/tzx/Aftermath.tzx,.tzx,5a585461,20050301232015,2005-03-01T23:20:15Z
http://www.zxsoftware.co.uk:80/A/tzx/APB.tzx,.tzx,5a585461,20050301232124,2005-03-01T23:21:24Z
http://www.zxsoftware.co.uk:80/A/tzx/Aaargh!.tzx,.tzx,5a585461,20050301232128,2005-03-01T23:21:28Z
http://www.zxsoftware.co.uk:80/A/tzx/Anagrams.tzx,.tzx,5a585461,20050301232132,2005-03-01T23:21:32Z
http://www.zxsoftware.co.uk:80/A/tzx/Alpha-Beth.tzx,.tzx,5a585461,20050301232136,2005-03-01T23:21:36Z
http://www.zxsoftware.co.uk:80/A/tzx/Ad%20Astra.tzx,.tzx,5a585461,20050301232140,2005-03-01T23:21:40Z
http://www.zxsoftware.co.uk:80/A/tzx/Alien%20Kill.tzx,.tzx,5a585461,20050301232148,2005-03-01T23:21:48Z
http://www.zxsoftware.co.uk:80/A/tzx/Adventure%201.tzx,.tzx,5a585461,20050301232152,2005-03-01T23:21:52Z
http://www.zxsoftware.co.uk:80/B/tzx/BMX%20Kidz.tzx,.tzx,5a585461,20050302043320,2005-03-02T04:33:20Z
http://www.zxsoftware.co.uk:80/A/tzx/Aspect%20v4.2.tzx,.tzx,5a585461,20050302043428,2005-03-02T04:34:28Z
http://www.zxsoftware.co.uk:80/B/tzx/BA%20111.tzx,.tzx,5a585461,20050302043623,2005-03-02T04:36:23Z
http://www.zxsoftware.co.uk:80/A/tzx/Athena%20-%2048k.tzx,.tzx,5a585461,20050302043631,2005-03-02T04:36:31Z
http://www.zxsoftware.co.uk:80/A/tzx/Antics.tzx,.tzx,5a585461,20050302043639,2005-03-02T04:36:39Z
http://www.zxsoftware.co.uk:80/A/tzx/anglia.tzx,.tzx,5a585461,20050302043643,2005-03-02T04:36:43Z
http://www.zxsoftware.co.uk:80/A/tzx/Autotrans.tzx,.tzx,5a585461,20050302043647,2005-03-02T04:36:47Z
http://www.zxsoftware.co.uk:80/B/tzx/BC%20Bill.tzx,.tzx,5a585461,20050302043651,2005-03-02T04:36:51Z
http://www.zxsoftware.co.uk:80/A/tzx/Zx%20Awari.tzx,.tzx,5a585461,20050302043655,2005-03-02T04:36:55Z
http://www.zxsoftware.co.uk:80/A/tzx/Astro%20Blaster.tzx,.tzx,5a585461,20050302043723,2005-03-02T04:37:23Z
"http://www.zxsoftware.co.uk:80/A/tzx/a,b,c...Lift-Off!.tzx",.tzx,5a585461,20050302043742,2005-03-02T04:37:42Z
http://www.zxsoftware.co.uk:80/B/tzx/Battle%201917.tzx,.tzx,5a585461,20050302093949,2005-03-02T09:39:49Z
http://www.zxsoftware.co.uk:80/B/tzx/Barreldrop.tzx,.tzx,5a585461,20050302093956,2005-03-02T09:39:56Z
http://www.zxsoftware.co.uk:80/B/tzx/Barchou.tzx,.tzx,5a585461,20050302094000,2005-03-02T09:40:00Z
http://www.zxsoftware.co.uk:80/B/tzx/Beamrider.tzx,.tzx,5a585461,20050302094013,2005-03-02T09:40:13Z
http://www.zxsoftware.co.uk:80/B/tzx/Battle%20Field.tzx,.tzx,5a585461,20050302094033,2005-03-02T09:40:33Z
http://www.zxsoftware.co.uk:80/B/tzx/Beyond%20Basic.tzx,.tzx,5a585461,20050302094041,2005-03-02T09:40:41Z
http://www.zxsoftware.co.uk:80/B/tzx/Basket%20Master.tzx,.tzx,5a585461,20050302094045,2005-03-02T09:40:45Z
http://www.zxsoftware.co.uk:80/B/tzx/Beta%20Basic%204.tzx,.tzx,5a585461,20050302094049,2005-03-02T09:40:49Z
http://www.zxsoftware.co.uk:80/A/tzx/Agent%20Orange.tzx,.tzx,5a585461,20050302094444,2005-03-02T09:44:44Z
http://www.zxsoftware.co.uk:80/B/tzx/Black%20Planet.tzx,.tzx,5a585461,20050302094615,2005-03-02T09:46:15Z
http://www.zxsoftware.co.uk:80/B/tzx/Biorhythms.tzx,.tzx,5a585461,20050302094618,2005-03-02T09:46:18Z
http://www.zxsoftware.co.uk:80/B/tzx/Blind%20Alley.tzx,.tzx,5a585461,20050302094626,2005-03-02T09:46:26Z
http://www.zxsoftware.co.uk:80/B/tzx/Block-Buster.tzx,.tzx,5a585461,20050302094630,2005-03-02T09:46:30Z
http://www.zxsoftware.co.uk:80/F/tzx/Fist%202%20(Mastertronic%20Plus).tzx,.tzx,5a585461,20050309034406,2005-03-09T03:44:06Z
http://www.zxsoftware.co.uk:80/F/tzx/Football%20Manager%202%20-%20Expansion%20Kit.tzx,.tzx,5a585461,20050309035035,2005-03-09T03:50:35Z
http://www.zxsoftware.co.uk:80/F/tzx/Football%20Manager%202.tzx,.tzx,5a585461,20050309035704,2005-03-09T03:57:04Z
http://www.zxsoftware.co.uk:80/F/tzx/French%20Vocabulary%20-%20Rose%20Software%20-%20Side%202.tzx,.tzx,5a585461,20050312062555,2005-03-12T06:25:55Z
http://www.zxsoftware.co.uk:80/D/tzx/Discs%20Of%20Death.tzx,.tzx,5a585461,20050312091443,2005-03-12T09:14:43Z
http://www.zxsoftware.co.uk:80/F/tzx/Footballer%20Of%20The%20Year%202.tzx,.tzx,5a585461,20050312094217,2005-03-12T09:42:17Z
http://www.zxsoftware.co.uk:80/F/tzx/Frank%20Bruno's%20World%20Championship%20Boxing.tzx,.tzx,5a585461,20050312095349,2005-03-12T09:53:49Z
http://www.zxsoftware.co.uk:80/F/tzx/French%20Vocabulary%20-%20Rose%20Software%20-%20Side%201.tzx,.tzx,5a585461,20050312100551,2005-03-12T10:05:51Z
http://www.zxsoftware.co.uk:80/K/tzx/Kirel.tzx,.tzx,5a585461,20050312223329,2005-03-12T22:33:29Z
http://www.zxsoftware.co.uk:80/G/tzx/Gyron%20Arena.tzx,.tzx,5a585461,20050315115831,2005-03-15T11:58:31Z
http://www.zxsoftware.co.uk:80/magazines/Magazines/Your%20Sinclair/tzx/Your%20Sinclair%20(Issue%2036)%20-%20Side%203.tzx,.tzx,5a585461,20050316080743,2005-03-16T08:07:43Z
http://www.zxsoftware.co.uk:80/F/tzx/The%20Fast%20And%20The%20Furious.tzx,.tzx,5a585461,20050318214829,2005-03-18T21:48:29Z
http://www.zxsoftware.co.uk:80/F/tzx/Fighter%20Pilot.tzx,.tzx,5a585461,20050319054729,2005-03-19T05:47:29Z
http://www.zxsoftware.co.uk:80/P/tzx/Pipe%20Mania.tzx,.tzx,5a585461,20050408015221,2005-04-08T02:52:21Z
http://www.zxsoftware.co.uk:80/E/tzx/Emilio%20Butragueno%20Futbol%202%20-%20Tape%202%20Competicion.tzx,.tzx,5a585461,20050411002146,2005-04-11T01:21:46Z
http://www.zxsoftware.co.uk:80/magazines/Magazines/Your%20Sinclair/tzx/Your%20Sinclair%20(Issue%2022).tzx,.tzx,5a585461,20050411022854,2005-04-11T03:28:54Z
http://www.zxsoftware.co.uk:80/E/tzx/Emilio%20Butragueno%20Futbol%202%20-%20Tape%201%20Entrenamiento.tzx,.tzx,5a585461,20050412112732,2005-04-12T12:27:32Z
http://www.zxsoftware.co.uk:80/B/tzx/Bingo.tzx,.tzx,5a585461,20050420055252,2005-04-20T06:52:52Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Apostrophe.tzx,.tzx,5a585461,20050420123500,2005-04-20T13:35:00Z
http://www.zxsoftware.co.uk:80/A/tzx/Alien%20Destroyer.tzx,.tzx,5a585461,20050427033305,2005-04-27T04:33:05Z
http://www.zxsoftware.co.uk:80/A/tzx/Autotrans.tzx,.tzx,5a585461,20050427063159,2005-04-27T07:31:59Z
http://www.zxsoftware.co.uk:80/I/tzx/Inspector%20Flukeit.tzx,.tzx,5a585461,20050427115936,2005-04-27T12:59:36Z
http://www.zxsoftware.co.uk:80/A/tzx/Anagrams.tzx,.tzx,5a585461,20050429232802,2005-04-30T00:28:02Z
http://www.zxsoftware.co.uk:80/H/tzx/HURG.tzx,.tzx,5a585461,20050502062947,2005-05-02T07:29:47Z
http://www.zxsoftware.co.uk:80/F/tzx/Fun%20School%202%20(The%20Hit%20Squad).tzx,.tzx,5a585461,20050505063809,2005-05-05T07:38:09Z
http://www.zxsoftware.co.uk:80/L/tzx/Lotus%20Esprit%20Turbo%20Challenge.tzx,.tzx,5a585461,20050507092934,2005-05-07T10:29:34Z
http://www.zxsoftware.co.uk:80/F/tzx/Fun%20School%202%20For%20The%20Under-6s%20-%20Side%20A%20(The%20Hit%20Squad).tzx,.tzx,5a585461,20050524090325,2005-05-24T10:03:25Z
http://www.zxsoftware.co.uk:80/H/tzx/Holiday%20In%20Sumaria.tzx,.tzx,5a585461,20050526000501,2005-05-26T01:05:01Z
http://www.zxsoftware.co.uk:80/A/tzx/American%20Turbo%20King.tzx,.tzx,5a585461,20050526170040,2005-05-26T18:00:40Z
http://www.zxsoftware.co.uk:80/G/tzx/GOTHIK.TZX,.tzx,5a585461,20050527012946,2005-05-27T02:29:46Z
http://www.zxsoftware.co.uk:80/M/tzx/Metalyx%20(Alternative).tzx,.tzx,5a585461,20050802111624,2005-08-02T12:16:24Z
http://www.zxsoftware.co.uk:80/D/tzx/Donkey%20Kong.tzx,.tzx,5a585461,20050817071624,2005-08-17T08:16:24Z
http://www.zxsoftware.co.uk:80/K/tzx/Kai%20Temple.tzx,.tzx,5a585461,20050825050107,2005-08-25T06:01:07Z
http://www.zxsoftware.co.uk:80/A/tzx/Anagrams.tzx,.tzx,5a585461,20050826140542,2005-08-26T15:05:42Z
http://www.zxsoftware.co.uk:80/K/tzx/The%20King's%20Keep.tzx,.tzx,5a585461,20050826154705,2005-08-26T16:47:05Z
http://www.zxsoftware.co.uk:80/D/tzx/Donkey%20Kong.tzx,.tzx,5a585461,20050826202823,2005-08-26T21:28:23Z
http://www.zxsoftware.co.uk:80/P/tzx/Pipe%20Mania.tzx,.tzx,5a585461,20050827230538,2005-08-28T00:05:38Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/3DADVENT.TZX,.tzx,5a585461,20050902211718,2005-09-02T22:17:18Z
http://www.zxsoftware.co.uk:80/E/tzx/Emilio%20Butragueno%20Futbol%202%20-%20Tape%201%20Entrenamiento.tzx,.tzx,5a585461,20050906085245,2005-09-06T09:52:45Z
http://www.zxsoftware.co.uk:80/T/tzx/The%20Apostrophe.tzx,.tzx,5a585461,20050909172155,2005-09-09T18:21:55Z
http://www.zxsoftware.co.uk:80/I/tzx/Indiana%20Jones%20And%20The%20Temple%20Of%20Doom%20(Kixx).tzx,.tzx,5a585461,20050913153705,2005-09-13T16:37:05Z
http://www.zxsoftware.co.uk:80/E/tzx/Emilio%20Butragueno%20Futbol%202%20-%20Tape%201%20Entrenamiento.tzx,.tzx,5a585461,20050913202549,2005-09-13T21:25:49Z
http://www.zxsoftware.co.uk:80/Numbers/tzx/3DADVENT.TZX,.tzx,5a585461,20050914045409,2005-09-14T05:54:09Z
http://www.users.globalnet.co.uk:80/~jg27paw4/type-ins/yourcomp/specross.tap,.tap,13000000,20051115184350,2005-11-15T18:43:50Z
http://www.ysrnry.co.uk:80/ys3/issue5/tape/smash03.tap,.tap,13000000,20051231180607,2005-12-31T18:06:07Z
http://www.wearmouth.demon.co.uk/jav/u3zeus.z80,.z80,312a0307,20060924021802,2006-09-24T03:18:02Z
http://www.wearmouth.demon.co.uk/jav/util1.z80,.z80,00540000,20060924021809,2006-09-24T03:18:09Z
http://www.wearmouth.demon.co.uk/jav/util2.z80,.z80,00540000,20060924021819,2006-09-24T03:18:19Z
http://www.wearmouth.demon.co.uk/jav/GP.Z80,.z80,9c4281ee,20060924021831,2006-09-24T03:18:31Z
http://www.wearmouth.demon.co.uk/gw03/ktour.z80,.z80,4a0a4a53,20060924022149,2006-09-24T03:21:49Z
http://www.wearmouth.demon.co.uk/gw03/queens8.z80,.z80,00400000,20060924022942,2006-09-24T03:29:42Z
http://www.wearmouth.demon.co.uk/jav/pangolin.z80,.z80,00541d17,20060924023005,2006-09-24T03:30:05Z
http://www.wearmouth.demon.co.uk/jav/rainbow.z80,.z80,01548300,20060924023009,2006-09-24T03:30:09Z
http://www.wearmouth.demon.co.uk/jav/flags.z80,.z80,0154c401,20060924023044,2006-09-24T03:30:44Z
http://www.wearmouth.demon.co.uk/gw03/qsort.z80,.z80,00420600,20060924023806,2006-09-24T03:38:06Z
http://www.wearmouth.demon.co.uk/gw03/endgame.z80,.z80,05024600,20060924023829,2006-09-24T03:38:29Z
http://www.autolaunch.freeserve.co.uk/boat_run.sna,.sna,3f20589b,20060924092216,2006-09-24T10:22:16Z
http://www.ysrnry.co.uk/ys3/issue6/tape/smash04.tap,.tap,13000000,20060924092937,2006-09-24T10:29:37Z
http://www.alchemist-software.org.uk:80/Utilities/Label.tzx,.tzx,5a585461,20080220185807,2008-02-20T18:58:07Z
http://www.users.globalnet.co.uk:80/~jg27paw4/type-ins/sincuser/noughtsx.tap,.tap,13000000,20080331213025,2008-03-31T22:30:25Z
http://www.autolaunch.freeserve.co.uk:80/boat_run.sna,.sna,3f20589b,20080415134937,2008-04-15T14:49:37Z
http://www.autolaunch.freeserve.co.uk:80/buggy.sna,.sna,3f00009b,20080415134939,2008-04-15T14:49:39Z
http://www.autolaunch.freeserve.co.uk/boat_run.sna,.sna,3f20589b,20080515151938,2008-05-15T16:19:38Z
http://www.barbelith.co.uk/downloads/FlushGordon.z80,.z80,1f544ba4,20081120021908,2008-11-20T02:19:08Z
http://www.barbelith.co.uk/downloads/PHART.z80,.z80,1f544ba9,20081120023826,2008-11-20T02:38:26Z
